period_end,filed,form,fiscal_year,fiscal_period,assets,liabilities,current_assets,current_liabilities,long_term_debt,revenue,operating_income,net_income,stockholders_equity,cash,interest_expense,current_debt,shares_outstanding,default_point_proxy,total_debt_proxy,book_leverage,current_ratio,net_margin,return_on_assets,interest_coverage_proxy,cash_to_assets
2014-01-31,2017-03-31,10-K,2017,FY,,,,,,,,,4014000000.0,,,,848171289,,,,,,,,
2015-01-30,2016-06-10,10-Q,2017,Q1,,,,,,,,,,5398000000.0,,,848171289,,,,,,,,
2015-01-30,2016-12-09,10-Q,2017,Q3,,,,,,,,,2904000000.0,,,,848171289,,,,,,,,
2015-01-30,2017-03-31,10-K,2017,FY,,,,,,54142000000.0,-316000000.0,-1221000000.0,2904000000.0,5398000000.0,807000000.0,,848171289,,,,,-0.02255180820804551,,-0.3915737298636927,
2015-01-30,2018-03-29,10-K,2018,FY,,,,,,,,,2904000000.0,,,,848171289,,,,,,,,
2015-05-01,2016-06-10,10-Q,2017,Q1,,,,,,12838000000.0,-335000000.0,-504000000.0,,4774000000.0,,,848171289,,,,,-0.03925845147219193,,,
2015-05-01,2017-03-31,10-K,2017,FY,,,,,,12552000000.0,,-504000000.0,,,,,848171289,,,,,-0.040152963671128104,,,
2015-07-31,2016-09-06,10-Q,2017,Q2,,,,,,12975000000.0,-103000000.0,-265000000.0,,5999000000.0,,,848171289,,,,,-0.02042389210019268,,,
2015-07-31,2017-03-31,10-K,2017,FY,,,,,,13006000000.0,,-265000000.0,,,,,848171289,,,,,-0.020375211440873443,,,
2015-10-30,2016-12-09,10-Q,2017,Q3,,,,,,12674000000.0,-78000000.0,-180000000.0,1689000000.0,5654000000.0,,,848171289,,,,,-0.014202303929304086,,,
2015-10-30,2017-03-31,10-K,2017,FY,,,,,,12674000000.0,,-180000000.0,,,,,848171289,,,,,-0.014202303929304086,,,
2016-01-29,2016-06-10,10-Q,2017,Q1,21455000000.0,24990000000.0,21455000000.0,24990000000.0,10650000000.0,,,,1466000000.0,6576000000.0,,,848171289,30315000000.0,35640000000.0,1.1647634584013051,0.8585434173669467,,,,0.3065019808902354
2016-01-29,2016-09-06,10-Q,2017,Q2,23573000000.0,25405000000.0,23573000000.0,25405000000.0,10650000000.0,,,,1466000000.0,6322000000.0,,,848171289,30730000000.0,36055000000.0,1.0777160310524754,0.9278882109820902,,,,0.26818818139396766
2016-01-29,2016-12-09,10-Q,2017,Q3,23573000000.0,25310000000.0,23573000000.0,25310000000.0,10650000000.0,,,,1466000000.0,6322000000.0,,,848171289,30635000000.0,35960000000.0,1.0736859966911296,0.9313709996048992,,,,0.26818818139396766
2016-01-29,2017-03-31,10-K,2017,FY,23573000000.0,25310000000.0,23573000000.0,25310000000.0,10650000000.0,12679000000.0,-514000000.0,-1104000000.0,1466000000.0,6322000000.0,680000000.0,,848171289,30635000000.0,35960000000.0,1.0736859966911296,0.9313709996048992,-0.08707311302153167,-0.04683324142026895,-0.7558823529411764,0.26818818139396766
2016-01-29,2017-06-09,10-Q,2018,Q1,,,,,,,,,1466000000.0,,,,848171289,,,,,,,,
2016-01-29,2017-09-08,10-Q,2018,Q2,,,,,,,,,1466000000.0,,,,848171289,,,,,,,,
2016-01-29,2017-12-12,10-Q,2018,Q3,,,,,,,,,1466000000.0,,,,848171289,,,,,,,,
2016-01-29,2018-03-29,10-K,2018,FY,,,,,,50911000000.0,-514000000.0,-1104000000.0,1466000000.0,6322000000.0,680000000.0,,848171289,,,,,-0.021684901101922963,,-0.7558823529411764,
2016-01-29,2019-03-29,10-K,2019,Q4,,,,,,,,,1466000000.0,6892000000.0,,,848171289,,,,,,,,
2016-04-29,2016-06-10,10-Q,2017,Q1,20764000000.0,23948000000.0,20764000000.0,23948000000.0,10679000000.0,12534000000.0,-161000000.0,55000000.0,1567000000.0,6139000000.0,,,848171289,29287500000.0,34627000000.0,1.1533423232517819,0.8670452647402705,0.004388064464656135,0.0026488152571758814,,0.29565594297823156
2016-04-29,2017-03-31,10-K,2017,FY,,,,,,12241000000.0,,55000000.0,,,,,848171289,,,,,0.004493096969201862,,,
2016-04-29,2017-06-09,10-Q,2018,Q1,,,,,,12241000000.0,-139000000.0,55000000.0,1567000000.0,5871000000.0,,,848171289,,,,,0.004493096969201862,,,
2016-04-29,2018-03-29,10-K,2018,FY,,,,,,12241000000.0,,55000000.0,,,,,848171289,,,,,0.004493096969201862,,,
2016-07-29,2016-09-06,10-Q,2017,Q2,24247000000.0,25823000000.0,24247000000.0,25823000000.0,33836000000.0,13050000000.0,63000000.0,572000000.0,2191000000.0,7226000000.0,,,848171289,42741000000.0,59659000000.0,1.0649977316781458,0.9389691360415133,0.04383141762452107,0.023590547284200108,,0.29801624943291954
2016-07-29,2017-03-31,10-K,2017,FY,,,,,,13080000000.0,,573000000.0,,,,,848171289,,,,,0.04380733944954129,,,
2016-07-29,2017-09-08,10-Q,2018,Q2,,,,,,13080000000.0,67000000.0,572000000.0,2191000000.0,7226000000.0,,,848171289,,,,,0.0437308868501529,,,
2016-07-29,2018-03-29,10-K,2018,FY,,,,,,13080000000.0,,573000000.0,,,,,848171289,,,,,0.04380733944954129,,,
2016-10-28,2016-12-09,10-Q,2017,Q3,36407000000.0,41369000000.0,36407000000.0,41369000000.0,47284000000.0,16247000000.0,-1512000000.0,-2075000000.0,19819000000.0,8822000000.0,,,848171289,65011000000.0,88653000000.0,1.1362924712280604,0.880055113732505,-0.12771588600972486,-0.056994534018183315,,0.2423160381245365
2016-10-28,2017-03-31,10-K,2017,FY,,,,,,16247000000.0,,-2064000000.0,,,,,848171289,,,,,-0.12703883793931187,,,
2016-10-28,2017-12-12,10-Q,2018,Q3,,,,,,16247000000.0,-1512000000.0,-2075000000.0,19819000000.0,8822000000.0,,,848171289,,,,,-0.12771588600972486,,,
2016-10-28,2018-03-29,10-K,2018,FY,,,,,,16247000000.0,,-2064000000.0,,,,,848171289,,,,,-0.12703883793931187,,,
2017-02-03,2017-03-31,10-K,2017,FY,30773000000.0,38135000000.0,30773000000.0,38135000000.0,43061000000.0,20074000000.0,-3252000000.0,-1718000000.0,19009000000.0,9474000000.0,1751000000.0,,848171289,59665500000.0,81196000000.0,1.2392356936275306,0.8069489969843975,-0.085583341635947,-0.055828161050271344,-1.8572244431753284,0.3078672862574335
2017-02-03,2017-06-09,10-Q,2018,Q1,30773000000.0,38135000000.0,30773000000.0,38135000000.0,43061000000.0,,,,19009000000.0,9474000000.0,,,848171289,59665500000.0,81196000000.0,1.2392356936275306,0.8069489969843975,,,,0.3078672862574335
2017-02-03,2017-09-08,10-Q,2018,Q2,30773000000.0,38135000000.0,30773000000.0,38135000000.0,43061000000.0,,,,19009000000.0,9474000000.0,,,848171289,59665500000.0,81196000000.0,1.2392356936275306,0.8069489969843975,,,,0.3078672862574335
2017-02-03,2017-12-12,10-Q,2018,Q3,30773000000.0,38135000000.0,30773000000.0,38135000000.0,43061000000.0,,,,19009000000.0,9474000000.0,,,848171289,59665500000.0,81196000000.0,1.2392356936275306,0.8069489969843975,,,,0.3078672862574335
2017-02-03,2018-03-29,10-K,2018,FY,30773000000.0,38135000000.0,30773000000.0,38135000000.0,43061000000.0,20074000000.0,-3252000000.0,-1718000000.0,19009000000.0,9474000000.0,1751000000.0,,848171289,59665500000.0,81196000000.0,1.2392356936275306,0.8069489969843975,-0.085583341635947,-0.055828161050271344,-1.8572244431753284,0.3078672862574335
2017-02-03,2018-06-12,10-Q,2019,Q1,,,,,,,,,20578000000.0,9832000000.0,,,848171289,,,,,,,,
2017-02-03,2018-09-11,10-Q,2019,Q2,,,,,,,,,20578000000.0,9832000000.0,,,848171289,,,,,,,,
2017-02-03,2018-12-10,10-Q,2019,Q3,,,,,,,,,20578000000.0,9832000000.0,,,848171289,,,,,,,,
2017-02-03,2019-03-29,10-K,2019,Q4,,,,,,62164000000.0,-2390000000.0,-1158000000.0,20578000000.0,9832000000.0,1751000000.0,,848171289,,,,,-0.01862814490702014,,-1.3649343232438607,
2017-02-03,2020-03-27,10-K,2020,FY,,,,,,,,,20578000000.0,9832000000.0,,,848171289,,,,,,,,
2017-05-05,2017-06-09,10-Q,2018,Q1,30384000000.0,36636000000.0,30384000000.0,36636000000.0,44948000000.0,17816000000.0,-1500000000.0,-1383000000.0,17390000000.0,9554000000.0,,,848171289,59110000000.0,81584000000.0,1.2057661927330174,0.8293481821159515,-0.07762685226762461,-0.0455173775671406,,0.31444181147972616
2017-05-05,2018-03-29,10-K,2018,FY,,,,,,17816000000.0,,-1334000000.0,,,,,848171289,,,,,-0.07487651549169286,,,
2017-05-05,2018-06-12,10-Q,2019,Q1,,,,,,18000000000.0,-1272000000.0,-1203000000.0,19139000000.0,9975000000.0,,,848171289,,,,,-0.06683333333333333,,,
2017-05-05,2019-03-29,10-K,2019,Q4,,,,,,18000000000.0,,-1171000000.0,,,,,848171289,,,,,-0.06505555555555556,,,
2017-08-04,2017-09-08,10-Q,2018,Q2,32205000000.0,42126000000.0,32205000000.0,42126000000.0,41374000000.0,19299000000.0,-979000000.0,-978000000.0,16936000000.0,9213000000.0,,,848171289,62813000000.0,83500000000.0,1.3080577550069865,0.7644922375729953,-0.05067620083942173,-0.030367955286446206,,0.28607359105728924
2017-08-04,2018-03-29,10-K,2018,FY,,,,,,19299000000.0,,-946000000.0,,,,,848171289,,,,,-0.04901808383854086,,,
2017-08-04,2018-09-11,10-Q,2019,Q2,,,,,,19521000000.0,-665000000.0,-739000000.0,18924000000.0,9618000000.0,,,848171289,,,,,-0.0378566671789355,,,
2017-08-04,2019-03-29,10-K,2019,Q4,,,,,,19521000000.0,,-732000000.0,,,,,848171289,,,,,-0.03749807899185493,,,
2017-11-03,2017-12-12,10-Q,2018,Q3,34525000000.0,40742000000.0,34525000000.0,40742000000.0,45416000000.0,19610000000.0,-533000000.0,-941000000.0,15226000000.0,11706000000.0,,,848171289,63450000000.0,86158000000.0,1.1800724112961622,0.8474056256442982,-0.04798572157062723,-0.02725561187545257,,0.33905865314989136
2017-11-03,2018-03-29,10-K,2018,FY,,,,,,19610000000.0,,-937000000.0,,,,,848171289,,,,,-0.0477817440081591,,,
2017-11-03,2018-12-10,10-Q,2019,Q3,,,,,,19556000000.0,-410000000.0,-851000000.0,17304000000.0,12158000000.0,,,848171289,,,,,-0.043516056453262425,,,
2017-11-03,2019-03-29,10-K,2019,Q4,,,,,,19556000000.0,,-846000000.0,,,,,848171289,,,,,-0.04326038044589896,,,
2018-02-02,2018-03-29,10-K,2018,FY,38957000000.0,45892000000.0,38957000000.0,45892000000.0,43998000000.0,21935000000.0,-3333000000.0,-3855000000.0,14987000000.0,13942000000.0,2406000000.0,,848171289,67891000000.0,89890000000.0,1.1780167877403291,0.8488843371393707,-0.1757465238203784,-0.09895525836178351,-1.385286783042394,0.35788176707652025
2018-02-02,2018-06-12,10-Q,2019,Q1,40328000000.0,45839000000.0,40328000000.0,45839000000.0,43998000000.0,,,,17485000000.0,14378000000.0,,,848171289,67838000000.0,89837000000.0,1.1366544336441182,0.8797748641986082,,,,0.3565264828407062
2018-02-02,2018-09-11,10-Q,2019,Q2,40328000000.0,45839000000.0,40328000000.0,45839000000.0,43998000000.0,,,,17485000000.0,14378000000.0,,,848171289,67838000000.0,89837000000.0,1.1366544336441182,0.8797748641986082,,,,0.3565264828407062
2018-02-02,2018-12-10,10-Q,2019,Q3,40328000000.0,45839000000.0,40328000000.0,45839000000.0,43998000000.0,,,,17485000000.0,14378000000.0,,,848171289,67838000000.0,89837000000.0,1.1366544336441182,0.8797748641986082,,,,0.3565264828407062
2018-02-02,2019-03-29,10-K,2019,Q4,40328000000.0,45839000000.0,40328000000.0,45839000000.0,43998000000.0,21963000000.0,-2416000000.0,-2926000000.0,17485000000.0,14378000000.0,2406000000.0,,848171289,67838000000.0,89837000000.0,1.1366544336441182,0.8797748641986082,-0.13322405864408324,-0.07255504860146797,-1.0041562759767249,0.3565264828407062
2018-02-02,2019-06-10,10-Q,2020,Q1,,,,,,,,,17485000000.0,14378000000.0,,,848171289,,,,,,,,
2018-02-02,2019-09-10,10-Q,2020,Q2,,,,,,,,,17485000000.0,14378000000.0,,,848171289,,,,,,,,
2018-02-02,2019-12-09,10-Q,2020,Q3,,,,,,,,,17485000000.0,14378000000.0,,,848171289,,,,,,,,
2018-02-02,2020-03-27,10-K,2020,FY,,,,,,79040000000.0,-2416000000.0,-2926000000.0,17485000000.0,14378000000.0,2406000000.0,,848171289,,,,,-0.03701923076923077,,-1.0041562759767249,
2018-02-02,2021-03-26,10-K,2021,FY,,,,,,,,,17485000000.0,14378000000.0,,,848171289,,,,,,,,
2018-05-04,2018-06-12,10-Q,2019,Q1,41231000000.0,44114000000.0,41231000000.0,44114000000.0,44770000000.0,21356000000.0,-153000000.0,-538000000.0,16980000000.0,15845000000.0,,,848171289,66499000000.0,88884000000.0,1.0699231161019622,0.934646597452056,-0.02519198351751264,-0.013048434430404307,,0.38429822221144283
2018-05-04,2019-03-29,10-K,2019,Q4,,,,,,21356000000.0,,-636000000.0,,,,,848171289,,,,,-0.029780857838546546,,,
2018-05-04,2019-06-10,10-Q,2020,Q1,,,,,,21356000000.0,-153000000.0,-538000000.0,16980000000.0,15845000000.0,,,848171289,,,,,-0.02519198351751264,,,
2018-05-04,2019-09-10,10-Q,2020,Q2,,,,,,,,,16980000000.0,,,,848171289,,,,,,,,
2018-05-04,2020-03-27,10-K,2020,FY,,,,,,21356000000.0,,,,,,,848171289,,,,,,,,
2018-08-03,2018-09-11,10-Q,2019,Q2,43125000000.0,49178000000.0,43125000000.0,49178000000.0,40414000000.0,22942000000.0,-13000000.0,-461000000.0,15211000000.0,15805000000.0,,,848171289,69385000000.0,89592000000.0,1.140359420289855,0.8769165073813494,-0.020094150466393516,-0.010689855072463767,,0.3664927536231884
2018-08-03,2019-03-29,10-K,2019,Q4,,,,,,22942000000.0,,-499000000.0,,,,,848171289,,,,,-0.021750501264057188,,,
2018-08-03,2019-09-10,10-Q,2020,Q2,,,,,,22942000000.0,-13000000.0,-461000000.0,15211000000.0,15805000000.0,,,848171289,,,,,-0.020094150466393516,,,
2018-08-03,2019-12-09,10-Q,2020,Q3,,,,,,,,,15211000000.0,,,,848171289,,,,,,,,
2018-08-03,2020-03-27,10-K,2020,FY,,,,,,22942000000.0,,,,,,,848171289,,,,,,,,
2018-11-02,2018-12-10,10-Q,2019,Q3,42959000000.0,47583000000.0,42959000000.0,47583000000.0,40507000000.0,22482000000.0,-356000000.0,-895000000.0,14425000000.0,15676000000.0,,,848171289,67836500000.0,88090000000.0,1.1076375148397308,0.9028224365844945,-0.039809625478160304,-0.02083381829185968,,0.36490607323261715
2018-11-02,2019-03-29,10-K,2019,Q4,,,,,,22482000000.0,,-876000000.0,,,,,848171289,,,,,-0.03896450493728316,,,
2018-11-02,2019-12-09,10-Q,2020,Q3,,,,,,22482000000.0,-356000000.0,-895000000.0,14425000000.0,15676000000.0,,,848171289,,,,,-0.039809625478160304,,,
2018-11-02,2020-03-27,10-K,2020,FY,,,,,,22482000000.0,,,,,,,848171289,,,,,,,,
2019-02-01,2019-03-29,10-K,2019,Q4,36138000000.0,44972000000.0,36138000000.0,44972000000.0,49201000000.0,23841000000.0,-191000000.0,-2181000000.0,-942000000.0,10240000000.0,2488000000.0,,848171289,69572500000.0,94173000000.0,1.2444518235652222,0.8035666637018589,-0.09148106203598842,-0.06035198406109912,-0.0767684887459807,0.28335823786595826
2019-02-01,2019-06-10,10-Q,2020,Q1,36138000000.0,44972000000.0,36138000000.0,44972000000.0,49201000000.0,,,,-942000000.0,10240000000.0,,,848171289,69572500000.0,94173000000.0,1.2444518235652222,0.8035666637018589,,,,0.28335823786595826
2019-02-01,2019-09-10,10-Q,2020,Q2,36138000000.0,44972000000.0,36138000000.0,44972000000.0,49201000000.0,,,,-942000000.0,10240000000.0,,,848171289,69572500000.0,94173000000.0,1.2444518235652222,0.8035666637018589,,,,0.28335823786595826
2019-02-01,2019-12-09,10-Q,2020,Q3,36138000000.0,44972000000.0,36138000000.0,44972000000.0,49201000000.0,,,,-942000000.0,10240000000.0,,,848171289,69572500000.0,94173000000.0,1.2444518235652222,0.8035666637018589,,,,0.28335823786595826
2019-02-01,2020-03-27,10-K,2020,FY,36138000000.0,44972000000.0,36138000000.0,44972000000.0,49201000000.0,23841000000.0,-191000000.0,-2181000000.0,-942000000.0,10240000000.0,2488000000.0,,848171289,69572500000.0,94173000000.0,1.2444518235652222,0.8035666637018589,-0.09148106203598842,-0.06035198406109912,-0.0767684887459807,0.28335823786595826
2019-02-01,2020-06-08,10-Q,2021,Q1,,,,,,,,,-942000000.0,10240000000.0,,,848171289,,,,,,,,
2019-02-01,2020-09-04,10-Q,2021,Q2,,,,,,,,,-942000000.0,10240000000.0,,,848171289,,,,,,,,
2019-02-01,2020-12-07,10-Q,2021,Q3,,,,,,,,,-942000000.0,10240000000.0,,,848171289,,,,,,,,
2019-02-01,2021-03-26,10-K,2021,FY,,,,,,90621000000.0,-191000000.0,-2181000000.0,-942000000.0,10240000000.0,2488000000.0,,848171289,,,,,-0.024067269176018802,,-0.0767684887459807,
2019-02-01,2022-03-24,10-K,2022,FY,,,,,,,,,-942000000.0,,,,848171289,,,,,,,,
2019-05-03,2019-06-10,10-Q,2020,Q1,33655000000.0,43479000000.0,33655000000.0,43479000000.0,48640000000.0,21908000000.0,550000000.0,329000000.0,-1661000000.0,9709000000.0,,,848171289,67799000000.0,92119000000.0,1.2919031347496657,0.774051841118701,0.015017345262004747,0.009775664834348536,,0.2884861090476898
2019-05-03,2019-09-10,10-Q,2020,Q2,,,,,,,,,-1661000000.0,,,,848171289,,,,,,,,
2019-05-03,2020-03-27,10-K,2020,FY,,,,,,21908000000.0,,293000000.0,,,,,848171289,,,,,0.013374109914186598,,,
2019-05-03,2020-06-08,10-Q,2021,Q1,,,,,,21908000000.0,550000000.0,329000000.0,-1661000000.0,9709000000.0,,,848171289,,,,,0.015017345262004747,,,
2019-05-03,2020-09-04,10-Q,2021,Q2,,,,,,,,,-1661000000.0,,,,848171289,,,,,,,,
2019-08-02,2019-09-10,10-Q,2020,Q2,35316000000.0,47020000000.0,35316000000.0,47020000000.0,45973000000.0,23370000000.0,519000000.0,4232000000.0,3095000000.0,9935000000.0,,,848171289,70006500000.0,92993000000.0,1.3314078604598483,0.7510846448319863,0.18108686350021394,0.1198323705968966,,0.2813172499716842
2019-08-02,2019-12-09,10-Q,2020,Q3,,,,,,,,,3095000000.0,,,,848171289,,,,,,,,
2019-08-02,2020-03-27,10-K,2020,FY,,,,,,23370000000.0,,3416000000.0,,,,,848171289,,,,,0.14617030380830123,,,
2019-08-02,2020-09-04,10-Q,2021,Q2,,,,,,23370000000.0,519000000.0,4232000000.0,3095000000.0,9935000000.0,,,848171289,,,,,0.18108686350021394,,,
2019-08-02,2020-12-07,10-Q,2021,Q3,,,,,,,,,3095000000.0,,,,848171289,,,,,,,,
2019-11-01,2019-12-09,10-Q,2020,Q3,34772000000.0,49055000000.0,34772000000.0,49055000000.0,44727000000.0,22844000000.0,836000000.0,552000000.0,3877000000.0,9341000000.0,,,848171289,71418500000.0,93782000000.0,1.4107615322673415,0.7088370196717969,0.024163894239187533,0.01587484182675716,,0.2686356838835845
2019-11-01,2020-03-27,10-K,2020,FY,,,,,,22844000000.0,,499000000.0,,,,,848171289,,,,,0.021843810190859743,,,
2019-11-01,2020-12-07,10-Q,2021,Q3,,,,,,22844000000.0,836000000.0,552000000.0,3877000000.0,9341000000.0,654000000.0,,848171289,,,,,0.024163894239187533,,1.2782874617737003,
2020-01-31,2020-03-27,10-K,2020,FY,36868000000.0,52456000000.0,36868000000.0,52456000000.0,44319000000.0,24032000000.0,2622000000.0,5529000000.0,3155000000.0,10151000000.0,2675000000.0,,848171289,74615500000.0,96775000000.0,1.422805685147011,0.7028366631081288,0.23006824234354195,0.14996745144841053,0.9801869158878505,0.2753336226537919
2020-01-31,2020-06-08,10-Q,2021,Q1,36868000000.0,52456000000.0,36868000000.0,52456000000.0,44319000000.0,,,,3155000000.0,10151000000.0,,,848171289,74615500000.0,96775000000.0,1.422805685147011,0.7028366631081288,,,,0.2753336226537919
2020-01-31,2020-09-04,10-Q,2021,Q2,36868000000.0,52456000000.0,36868000000.0,52456000000.0,44319000000.0,,,,3155000000.0,10151000000.0,,,848171289,74615500000.0,96775000000.0,1.422805685147011,0.7028366631081288,,,,0.2753336226537919
2020-01-31,2020-12-07,10-Q,2021,Q3,36868000000.0,52456000000.0,36868000000.0,52456000000.0,44319000000.0,,,,3155000000.0,10151000000.0,,,848171289,74615500000.0,96775000000.0,1.422805685147011,0.7028366631081288,,,,0.2753336226537919
2020-01-31,2021-03-26,10-K,2021,FY,36868000000.0,52456000000.0,36868000000.0,52456000000.0,44319000000.0,92154000000.0,2622000000.0,5529000000.0,3155000000.0,10151000000.0,2675000000.0,,848171289,74615500000.0,96775000000.0,1.422805685147011,0.7028366631081288,0.05999739566378019,0.14996745144841053,0.9801869158878505,0.2753336226537919
2020-01-31,2021-06-07,10-Q,2022,Q1,,,,,,,,,3155000000.0,10151000000.0,,,848171289,,,,,,,,
2020-01-31,2021-09-03,10-Q,2022,Q2,,,,,,,,,3155000000.0,10151000000.0,,,848171289,,,,,,,,
2020-01-31,2021-12-03,10-Q,2022,Q3,,,,,,,,,3155000000.0,10151000000.0,,,848171289,,,,,,,,
2020-01-31,2022-03-24,10-K,2022,FY,,,,,,84815000000.0,2366000000.0,5529000000.0,3155000000.0,7120000000.0,2334000000.0,,848171289,,,,,0.06518894063550079,,1.0137103684661526,
2020-01-31,2023-03-30,10-K,2023,FY,,,,,,,,,3155000000.0,,,,848171289,,,,,,,,
2020-05-01,2020-06-08,10-Q,2021,Q1,40931000000.0,50011000000.0,40931000000.0,50011000000.0,48353000000.0,21897000000.0,702000000.0,182000000.0,3240000000.0,12998000000.0,,,848171289,74187500000.0,98364000000.0,1.2218367496518532,0.8184399432124932,0.008311640864045303,0.0044465075370745885,,0.31755881849942585
2020-05-01,2020-09-04,10-Q,2021,Q2,,,,,,,,,3240000000.0,,,,848171289,,,,,,,,
2020-05-01,2021-06-07,10-Q,2022,Q1,,,,,,21897000000.0,702000000.0,182000000.0,3240000000.0,12998000000.0,672000000.0,,848171289,,,,,0.008311640864045303,,1.0446428571428572,
2020-05-01,2021-09-03,10-Q,2022,Q2,,,,,,,,,3240000000.0,,,,848171289,,,,,,,,
2020-05-01,2022-03-24,10-K,2022,FY,,,,,,20078000000.0,,143000000.0,,,,,848171289,,,,,0.007122223329016834,,,
2020-07-31,2020-09-04,10-Q,2021,Q2,41090000000.0,54288000000.0,41090000000.0,54288000000.0,43608000000.0,22733000000.0,1136000000.0,1099000000.0,4558000000.0,12053000000.0,,,848171289,76092000000.0,97896000000.0,1.321197371623266,0.7568891836133216,0.04834381735802578,0.026746166950596253,,0.29333171087855925
