period_end,filed,form,fiscal_year,fiscal_period,assets,liabilities,current_assets,current_liabilities,long_term_debt,current_debt,operating_income,net_income,stockholders_equity,cash,shares_outstanding,interest_expense,revenue,default_point_proxy,total_debt_proxy,book_leverage,current_ratio,net_margin,return_on_assets,interest_coverage_proxy,cash_to_assets
2013-12-29,2015-08-10,10-Q,2015,Q2,,,,,,,,,,2459000000.0,1212833289.0,,,,,,,,,,
2013-12-29,2015-11-06,10-Q,2015,Q3,,,,,,,,,,2459000000.0,1213455716.0,,,,,,,,,,
2013-12-29,2017-02-23,10-K,2016,FY,,,,,,,,,8192000000.0,2459000000.0,1217136057.0,,,,,,,,,,
2014-06-29,2015-08-10,10-Q,2015,Q2,,,,,,,374000000.0,135000000.0,,2805000000.0,1212833289.0,168000000.0,,,,,,,,2.2261904761904763,
2014-09-28,2015-11-06,10-Q,2015,Q3,,,,,,,409000000.0,174000000.0,,2854000000.0,1213455716.0,167000000.0,,,,,,,,2.4491017964071857,
2014-12-28,2015-08-10,10-Q,2015,Q2,4915000000.0,3092000000.0,4915000000.0,3092000000.0,13597000000.0,59000000.0,,,7336000000.0,2298000000.0,1212833289.0,,,6857500000.0,13656000000.0,0.6290946083418107,1.5895860284605434,,,,0.4675483214649034
2014-12-28,2015-11-06,10-Q,2015,Q3,4915000000.0,3092000000.0,4915000000.0,3092000000.0,,,,,7336000000.0,2298000000.0,1213455716.0,,,3092000000.0,3092000000.0,0.6290946083418107,1.5895860284605434,,,,0.4675483214649034
2014-12-28,2016-03-03,10-K,2015,FY,4915000000.0,3092000000.0,4915000000.0,3092000000.0,,,,,7336000000.0,2298000000.0,1215189526.0,,,3092000000.0,3092000000.0,0.6290946083418107,1.5895860284605434,,,,0.4675483214649034
2014-12-28,2016-05-05,10-Q,2016,Q1,,,,,,,,,,2298000000.0,1215955228.0,,,,,,,,,,
2014-12-28,2016-08-05,10-Q,2016,Q2,,,,,,,,,,2298000000.0,1217650866.0,,,,,,,,,,
2014-12-28,2016-11-04,10-Q,2016,Q3,,,,,,,,,,2298000000.0,1217270219.0,,,,,,,,,,
2014-12-28,2017-02-23,10-K,2016,FY,,,,,,,1568000000.0,672000000.0,7336000000.0,2298000000.0,1217136057.0,686000000.0,,,,,,,,2.2857142857142856,
2014-12-28,2018-02-16,10-K,2017,FY,,,,,,,,,7336000000.0,2310000000.0,1218801890.0,,,,,,,,,,
2015-03-29,2016-05-05,10-Q,2016,Q1,,,,,,,509000000.0,279000000.0,,1899000000.0,1215955228.0,201000000.0,,,,,,,,2.5323383084577116,
2015-03-29,2017-02-23,10-K,2016,FY,,,,,,,,279000000.0,,,1217136057.0,,,,,,,,,,
2015-06-28,2015-08-10,10-Q,2015,Q2,4589000000.0,2653000000.0,4589000000.0,2653000000.0,13636000000.0,2000000.0,444000000.0,-160000000.0,6954000000.0,2147000000.0,1212833289.0,394000000.0,,6820000000.0,13638000000.0,0.5781215951187623,1.7297399170750094,,-0.034865983874482455,1.1269035532994924,0.4678579211157115
2015-06-28,2016-08-05,10-Q,2016,Q2,,,,,,,444000000.0,-160000000.0,,2147000000.0,1217650866.0,394000000.0,,,,,,,,1.1269035532994924,
2015-06-28,2017-02-23,10-K,2016,FY,,,,,,,,-160000000.0,,,1217136057.0,,,,,,,,,,
2015-08-02,2015-08-10,10-Q,2015,Q2,,,,,,,,,,,1212833289.0,,,,,,,,,,
2015-09-27,2015-11-06,10-Q,2015,Q3,10411000000.0,5746000000.0,10411000000.0,5746000000.0,,,399000000.0,-120000000.0,59017000000.0,4437000000.0,1213455716.0,460000000.0,,5746000000.0,5746000000.0,0.5519162424358851,1.8118691263487643,,-0.011526270291038325,0.8673913043478261,0.42618384401114207
2015-09-27,2016-11-04,10-Q,2016,Q3,,,,,,,399000000.0,-120000000.0,,4437000000.0,1217270219.0,460000000.0,,,,,,,,0.8673913043478261,
2015-09-27,2017-02-23,10-K,2016,FY,,,,,,,,-120000000.0,,,1217136057.0,,,,,,,,,,
2015-11-01,2015-11-06,10-Q,2015,Q3,,,,,,,,,,,1213455716.0,,,,,,,,,,
2016-01-03,2016-03-03,10-K,2015,FY,9780000000.0,6932000000.0,9780000000.0,6932000000.0,,,,,57893000000.0,4837000000.0,1215189526.0,,,6932000000.0,6932000000.0,0.7087934560327198,1.4108482400461628,,,,0.49458077709611453
2016-01-03,2016-05-05,10-Q,2016,Q1,9780000000.0,6932000000.0,9780000000.0,6932000000.0,,,,,57893000000.0,4837000000.0,1215955228.0,,,6932000000.0,6932000000.0,0.7087934560327198,1.4108482400461628,,,,0.49458077709611453
2016-01-03,2016-08-05,10-Q,2016,Q2,9780000000.0,6932000000.0,9780000000.0,6932000000.0,,4000000.0,,,57893000000.0,4837000000.0,1217650866.0,,,4000000.0,4000000.0,0.7087934560327198,1.4108482400461628,,,,0.49458077709611453
2016-01-03,2016-11-04,10-Q,2016,Q3,9780000000.0,6932000000.0,9780000000.0,6932000000.0,,4000000.0,,,57893000000.0,4837000000.0,1217270219.0,,,4000000.0,4000000.0,0.7087934560327198,1.4108482400461628,,,,0.49458077709611453
2016-01-03,2017-02-23,10-K,2016,FY,9780000000.0,6932000000.0,9780000000.0,6932000000.0,,4000000.0,2639000000.0,648000000.0,57893000000.0,4837000000.0,1217136057.0,1321000000.0,,4000000.0,4000000.0,0.7087934560327198,1.4108482400461628,,0.06625766871165645,1.9977289931869795,0.49458077709611453
2016-01-03,2017-08-04,10-Q,2017,Q2,,,,,,,,,,4912000000.0,1218251122.0,,,,,,,,,,
2016-01-03,2017-11-07,10-Q,2017,Q3,,,,,,,,,,4912000000.0,1218467836.0,,,,,,,,,,
2016-01-03,2018-02-16,10-K,2017,FY,,,,,,,2639000000.0,647000000.0,57893000000.0,4912000000.0,1218801890.0,1321000000.0,,,,,,,,1.9977289931869795,
2016-01-03,2019-06-07,10-K,2018,FY,,,,,,,,,57871000000.0,4912000000.0,1219938804.0,,,,,,,,,,
2016-02-28,2016-03-03,10-K,2015,FY,,,,,,,,,,,1215189526.0,,,,,,,,,,
2016-04-03,2016-05-05,10-Q,2016,Q1,9812000000.0,6730000000.0,9812000000.0,6730000000.0,,,1513000000.0,900000000.0,58259000000.0,4199000000.0,1215955228.0,249000000.0,,6730000000.0,6730000000.0,0.6858948226661231,1.4579494799405646,,0.09172441907867916,6.076305220883534,0.4279453730126376
2016-04-03,2017-02-23,10-K,2016,FY,,,,,,,,900000000.0,,,1217136057.0,,,,,,,,,,
2016-04-03,2017-05-04,10-Q,2017,Q1,,,,,,,1513000000.0,900000000.0,,,1217633003.0,249000000.0,,,,,,,,6.076305220883534,
2016-04-03,2018-02-16,10-K,2017,FY,,,,,,,,900000000.0,,,1218801890.0,,,,,,,,,,
2016-05-01,2016-05-05,10-Q,2016,Q1,,,,,,,,,,,1215955228.0,,,,,,,,,,
2016-07-03,2016-08-05,10-Q,2016,Q2,9347000000.0,9593000000.0,9347000000.0,9593000000.0,,645000000.0,1636000000.0,955000000.0,58047000000.0,4237000000.0,1217650866.0,264000000.0,,645000000.0,645000000.0,1.026318604899968,0.9743563014698218,,0.10217181983524125,6.196969696969697,0.45330052423237405
2016-07-03,2017-02-23,10-K,2016,FY,,,,,,,,955000000.0,,,1217136057.0,,,,,,,,,,
2016-07-03,2017-08-04,10-Q,2017,Q2,,,,,,,1636000000.0,955000000.0,,4376000000.0,1218251122.0,264000000.0,,,,,,,,6.196969696969697,
2016-07-03,2018-02-16,10-K,2017,FY,,,,,,,,955000000.0,,,1218801890.0,,,,,,,,,,
2016-07-31,2016-08-05,10-Q,2016,Q2,,,,,,,,,,,1217650866.0,,,,,,,,,,
2016-10-02,2016-11-04,10-Q,2016,Q3,8943000000.0,9414000000.0,8943000000.0,9414000000.0,,653000000.0,1413000000.0,843000000.0,57868000000.0,3920000000.0,1217270219.0,311000000.0,,653000000.0,653000000.0,1.0526668903052667,0.949968132568515,,0.09426366990942636,4.543408360128617,0.4383316560438332
2016-10-02,2017-02-23,10-K,2016,FY,,,,,,,,843000000.0,,,1217136057.0,,,,,,,,,,
2016-10-02,2017-11-07,10-Q,2017,Q3,,,,,,,1413000000.0,843000000.0,,3971000000.0,1218467836.0,311000000.0,,,,,,,,4.543408360128617,
2016-10-02,2018-02-16,10-K,2017,FY,,,,,,,,843000000.0,,,1218801890.0,,,,,,,,,,
2016-10-30,2016-11-04,10-Q,2016,Q3,,,,,,,,,,,1217270219.0,,,,,,,,,,
2016-12-31,2017-02-23,10-K,2016,FY,8753000000.0,9501000000.0,8753000000.0,9501000000.0,,645000000.0,6142000000.0,944000000.0,57574000000.0,4204000000.0,1217136057.0,1134000000.0,,645000000.0,645000000.0,1.085456414943448,0.921271445111041,,0.10784873757568833,5.416225749559083,0.48029247115274765
2016-12-31,2017-05-04,10-Q,2017,Q1,8753000000.0,9501000000.0,8753000000.0,9501000000.0,,645000000.0,,,57574000000.0,4204000000.0,1217633003.0,,,645000000.0,645000000.0,1.085456414943448,0.921271445111041,,,,0.48029247115274765
2016-12-31,2017-08-04,10-Q,2017,Q2,8753000000.0,9501000000.0,8753000000.0,9501000000.0,,645000000.0,,,57574000000.0,4255000000.0,1218251122.0,,,645000000.0,645000000.0,1.085456414943448,0.921271445111041,,,,0.4861190448988918
2016-12-31,2017-11-07,10-Q,2017,Q3,8753000000.0,9501000000.0,8753000000.0,9501000000.0,,645000000.0,,,57574000000.0,4255000000.0,1218467836.0,,,645000000.0,645000000.0,1.085456414943448,0.921271445111041,,,,0.4861190448988918
2016-12-31,2018-02-16,10-K,2017,FY,8753000000.0,9501000000.0,8753000000.0,9501000000.0,,645000000.0,6142000000.0,944000000.0,57574000000.0,4255000000.0,1218801890.0,1134000000.0,,645000000.0,645000000.0,1.085456414943448,0.921271445111041,,0.10784873757568833,5.416225749559083,0.4861190448988918
2016-12-31,2018-05-03,10-Q,2018,Q1,,,,,,,,,,4255000000.0,1219172261.0,,,,,,,,,,
2016-12-31,2018-08-03,10-Q,2018,Q2,,,,,,,,,,4255000000.0,1219248231.0,,,,,,,,,,
2016-12-31,2018-11-02,10-Q,2018,Q3,,,,,,,,,,4255000000.0,1219434812.0,,,,,,,,,,
2016-12-31,2019-06-07,10-K,2018,FY,,,,,,,5601000000.0,3606000000.0,57460000000.0,4255000000.0,1219938804.0,1134000000.0,,,,,,,,4.939153439153439,
2016-12-31,2020-02-14,10-K,2019,FY,,,,,,,,,57460000000.0,4255000000.0,1221399549.0,,,,,,,,,,
2017-02-18,2017-02-23,10-K,2016,FY,,,,,,,,,,,1217136057.0,,,,,,,,,,
2017-04-01,2017-05-04,10-Q,2017,Q1,8875000000.0,9383000000.0,8875000000.0,9383000000.0,,909000000.0,1551000000.0,891000000.0,57944000000.0,3242000000.0,1217633003.0,313000000.0,,909000000.0,909000000.0,1.0572394366197184,0.9458595331983374,,0.1003943661971831,4.955271565495208,0.3652957746478873
2017-04-01,2018-02-16,10-K,2017,FY,,,,,,,,891000000.0,,,1218801890.0,,,,,,,,,,
2017-04-01,2018-05-03,10-Q,2018,Q1,,,,,,,1433000000.0,891000000.0,,3282000000.0,1219172261.0,313000000.0,,,,,,,,4.578274760383387,
2017-04-01,2019-06-07,10-K,2018,FY,9039000000.0,9641000000.0,9039000000.0,9641000000.0,,909000000.0,1418000000.0,881000000.0,57818000000.0,3282000000.0,1219938804.0,313000000.0,,909000000.0,909000000.0,1.0666002876424383,0.9375583445700654,,0.09746653390861822,4.5303514376996805,0.36309326252904084
2017-04-29,2017-05-04,10-Q,2017,Q1,,,,,,,,,,,1217633003.0,,,,,,,,,,
2017-07-01,2017-08-04,10-Q,2017,Q2,7108000000.0,7356000000.0,7108000000.0,7356000000.0,,1090000000.0,1921000000.0,1160000000.0,58546000000.0,1518000000.0,1218251122.0,307000000.0,,1090000000.0,1090000000.0,1.0348902644907148,0.9662860250135944,,0.16319639842431063,6.257328990228013,0.21356218345526168
2017-07-01,2018-02-16,10-K,2017,FY,,,,,,,,1160000000.0,,,1218801890.0,,,,,,,,,,
2017-07-01,2018-08-03,10-Q,2018,Q2,,,,,,,1644000000.0,1160000000.0,,1518000000.0,1219248231.0,307000000.0,,,,,,,,5.355048859934853,
2017-07-01,2019-06-07,10-K,2018,FY,7034000000.0,7408000000.0,7034000000.0,7408000000.0,,1090000000.0,1639000000.0,1157000000.0,58420000000.0,1518000000.0,1219938804.0,307000000.0,,1090000000.0,1090000000.0,1.0531703156098948,0.9495140388768899,,0.16448677850440716,5.3387622149837135,0.21580892806369065
2017-07-29,2017-08-04,10-Q,2017,Q2,,,,,,,,,,,1218251122.0,,,,,,,,,,
2017-09-30,2017-11-07,10-Q,2017,Q3,7228000000.0,9387000000.0,7228000000.0,9387000000.0,,455000000.0,1661000000.0,943000000.0,58971000000.0,1549000000.0,1218467836.0,306000000.0,,455000000.0,455000000.0,1.298699501936912,0.7700010653030788,,0.13046485888212506,5.428104575163399,0.2143054786939679
2017-09-30,2018-02-16,10-K,2017,FY,,,,,,,,943000000.0,,,1218801890.0,,,,,,,,,,
2017-09-30,2018-11-02,10-Q,2018,Q3,,,,,,,1538000000.0,943000000.0,,1549000000.0,1219434812.0,306000000.0,,,,,,,,5.026143790849673,
2017-09-30,2019-06-07,10-K,2018,FY,7127000000.0,9450000000.0,7127000000.0,9450000000.0,,457000000.0,1491000000.0,912000000.0,58812000000.0,1549000000.0,1219938804.0,306000000.0,,457000000.0,457000000.0,1.3259435947804126,0.7541798941798942,,0.12796408025817316,4.872549019607843,0.21734250035077873
2017-10-28,2017-11-07,10-Q,2017,Q3,,,,,,,,,,,1218467836.0,,,,,,,,,,
2017-12-30,2018-02-16,10-K,2017,FY,7266000000.0,10132000000.0,7266000000.0,10132000000.0,,460000000.0,6773000000.0,7996000000.0,66241000000.0,1769000000.0,1218801890.0,1234000000.0,,460000000.0,460000000.0,1.3944398568676026,0.7171338333991315,,1.100467932837875,5.488654781199352,0.24346270300027525
2017-12-30,2018-05-03,10-Q,2018,Q1,7266000000.0,10132000000.0,7266000000.0,10132000000.0,,460000000.0,,,66241000000.0,1769000000.0,1219172261.0,,,460000000.0,460000000.0,1.3944398568676026,0.7171338333991315,,,,0.24346270300027525
2017-12-30,2018-08-03,10-Q,2018,Q2,7266000000.0,10132000000.0,7266000000.0,10132000000.0,,460000000.0,,,66241000000.0,1769000000.0,1219248231.0,,,460000000.0,460000000.0,1.3944398568676026,0.7171338333991315,,,,0.24346270300027525
2017-12-30,2018-11-02,10-Q,2018,Q3,7266000000.0,10132000000.0,7266000000.0,10132000000.0,,460000000.0,,,66241000000.0,1769000000.0,1219434812.0,,,460000000.0,460000000.0,1.3944398568676026,0.7171338333991315,,,,0.24346270300027525
2017-12-30,2019-06-07,10-K,2018,FY,7201000000.0,10154000000.0,7201000000.0,10154000000.0,,462000000.0,1509000000.0,7982000000.0,66070000000.0,1769000000.0,1219938804.0,308000000.0,,462000000.0,462000000.0,1.4100819330648522,0.7091786488083514,,1.1084571587279544,4.89935064935065,0.2456603249548674
2017-12-30,2019-08-13,10-Q,2019,Q1,,,,,,,,,66070000000.0,1769000000.0,1219991425.0,,,,,,,,,,
2017-12-30,2019-08-13,10-Q,2019,Q2,,,,,,,,,66070000000.0,1769000000.0,1219991425.0,,,,,,,,,,
2017-12-30,2019-10-31,10-Q,2019,Q3,,,,,,,,,66070000000.0,1769000000.0,1221160646.0,,,,,,,,,,
2017-12-30,2020-02-14,10-K,2019,FY,,,,,,,6057000000.0,10932000000.0,66070000000.0,1769000000.0,1221399549.0,1234000000.0,,,,,,,,4.908427876823339,
2017-12-30,2021-02-17,10-K,2020,FY,,,,,,,,,66070000000.0,1769000000.0,1223175747.0,,,,,,,,,,
2018-02-10,2018-02-16,10-K,2017,FY,,,,,,,,,,,1218801890.0,,,,,,,,,,
2018-03-31,2018-05-03,10-Q,2018,Q1,7437000000.0,10329000000.0,7437000000.0,10329000000.0,,1001000000.0,1481000000.0,993000000.0,66455000000.0,1800000000.0,1219172261.0,317000000.0,,1001000000.0,1001000000.0,1.3888664784187172,0.7200116177751961,,0.1335215812827753,4.6719242902208205,0.24203307785397338
2018-03-31,2019-06-07,10-K,2018,FY,7371000000.0,10287000000.0,7371000000.0,10287000000.0,,1003000000.0,1500000000.0,1003000000.0,66294000000.0,1800000000.0,1219938804.0,317000000.0,,1003000000.0,1003000000.0,1.3956043956043955,0.7165354330708661,,0.1360738027404694,4.73186119873817,0.2442002442002442
2018-03-31,2019-08-13,10-Q,2019,Q1,7371000000.0,10287000000.0,7371000000.0,10287000000.0,,1003000000.0,1500000000.0,1003000000.0,66294000000.0,1800000000.0,1219991425.0,317000000.0,,1003000000.0,1003000000.0,1.3956043956043955,0.7165354330708661,,0.1360738027404694,4.73186119873817,0.2442002442002442
2018-03-31,2019-08-13,10-Q,2019,Q2,,,,,,,,,66294000000.0,,1219991425.0,,,,,,,,,,
2018-03-31,2019-10-31,10-Q,2019,Q3,,,,,,,,,66294000000.0,,1221160646.0,,,,,,,,,,
2018-03-31,2020-02-14,10-K,2019,FY,,,,,,,,1003000000.0,,,1221399549.0,,,,,,,,,,
2018-04-28,2018-05-03,10-Q,2018,Q1,,,,,,,,,,,1219172261.0,,,,,,,,,,
