period_end,filed,form,fiscal_year,fiscal_period,assets,liabilities,current_assets,current_liabilities,long_term_debt,current_debt,operating_income,net_income,stockholders_equity,cash,shares_outstanding,interest_expense,revenue,default_point_proxy,total_debt_proxy,book_leverage,current_ratio,net_margin,return_on_assets,interest_coverage_proxy,cash_to_assets
2018-06-30,2018-08-03,10-Q,2018,Q2,9501000000.0,9091000000.0,9501000000.0,9091000000.0,,34000000.0,1329000000.0,755000000.0,65865000000.0,3375000000.0,1219248231.0,318000000.0,,34000000.0,34000000.0,0.9568466477212925,1.0450995490045099,,0.07946531944005894,4.179245283018868,0.35522576570887276
2018-06-30,2019-06-07,10-K,2018,FY,9480000000.0,9113000000.0,9480000000.0,9113000000.0,,34000000.0,1342000000.0,753000000.0,65708000000.0,3375000000.0,1219938804.0,316000000.0,,34000000.0,34000000.0,0.9612869198312236,1.0402721387029519,,0.07943037974683544,4.246835443037975,0.3560126582278481
2018-06-30,2019-08-13,10-Q,2019,Q2,9480000000.0,9113000000.0,9480000000.0,9113000000.0,,34000000.0,1357000000.0,753000000.0,65708000000.0,3375000000.0,1219991425.0,316000000.0,,34000000.0,34000000.0,0.9612869198312236,1.0402721387029519,,0.07943037974683544,4.294303797468355,0.3560126582278481
2018-06-30,2019-10-31,10-Q,2019,Q3,,,,,,,,,65708000000.0,,1221160646.0,,,,,,,,,,
2018-06-30,2020-02-14,10-K,2019,FY,,,,,,,,753000000.0,,,1221399549.0,,,,,,,,,,
2018-07-28,2018-08-03,10-Q,2018,Q2,,,,,,,,,,,1219248231.0,,,,,,,,,,
2018-09-29,2018-11-02,10-Q,2018,Q3,7590000000.0,7581000000.0,7590000000.0,7581000000.0,,973000000.0,1070000000.0,628000000.0,65572000000.0,1367000000.0,1219434812.0,327000000.0,,973000000.0,973000000.0,0.9988142292490119,1.001187178472497,,0.08274044795783926,3.27217125382263,0.18010540184453228
2018-09-29,2019-06-07,10-K,2018,FY,7556000000.0,7622000000.0,7556000000.0,7622000000.0,,973000000.0,1074000000.0,618000000.0,65407000000.0,1367000000.0,1219938804.0,326000000.0,,973000000.0,973000000.0,1.0087347803070408,0.9913408554185253,,0.08178930651138168,3.294478527607362,0.1809158284806776
2018-09-29,2019-10-31,10-Q,2019,Q3,7556000000.0,7622000000.0,7556000000.0,7622000000.0,,973000000.0,1074000000.0,618000000.0,65407000000.0,1367000000.0,1221160646.0,326000000.0,,973000000.0,973000000.0,1.0087347803070408,0.9913408554185253,,0.08178930651138168,3.294478527607362,0.1809158284806776
2018-09-29,2020-02-14,10-K,2019,FY,,,,,,,,618000000.0,,,1221399549.0,,,,,,,,,,
2018-10-27,2018-11-02,10-Q,2018,Q3,,,,,,,,,,,1219434812.0,,,,,,,,,,
2018-12-29,2019-06-07,10-K,2018,FY,9075000000.0,7503000000.0,9075000000.0,7503000000.0,,21000000.0,-14136000000.0,-12628000000.0,51775000000.0,1136000000.0,1219938804.0,325000000.0,,21000000.0,21000000.0,0.8267768595041323,1.2095161935225909,,-1.3915151515151516,-43.495384615384616,0.12517906336088155
2018-12-29,2019-08-13,10-Q,2019,Q1,9075000000.0,7503000000.0,9075000000.0,7503000000.0,,21000000.0,,,51775000000.0,1136000000.0,1219991425.0,,,21000000.0,21000000.0,0.8267768595041323,1.2095161935225909,,,,0.12517906336088155
2018-12-29,2019-08-13,10-Q,2019,Q2,9075000000.0,7503000000.0,9075000000.0,7503000000.0,,21000000.0,,,51775000000.0,1136000000.0,1219991425.0,,,21000000.0,21000000.0,0.8267768595041323,1.2095161935225909,,,,0.12517906336088155
2018-12-29,2019-10-31,10-Q,2019,Q3,9075000000.0,7503000000.0,9075000000.0,7503000000.0,,21000000.0,,,51775000000.0,1136000000.0,1221160646.0,,,21000000.0,21000000.0,0.8267768595041323,1.2095161935225909,,,,0.12517906336088155
2018-12-29,2020-02-14,10-K,2019,FY,9075000000.0,7503000000.0,9075000000.0,7503000000.0,,21000000.0,-10205000000.0,-12628000000.0,51775000000.0,1136000000.0,1221399549.0,1284000000.0,,21000000.0,21000000.0,0.8267768595041323,1.2095161935225909,,-1.3915151515151516,-7.947819314641745,0.12517906336088155
2018-12-29,2020-05-01,10-Q,2020,Q1,,,,,,,,,51775000000.0,1136000000.0,1221833078.0,,,,,,,,,,
2018-12-29,2020-07-31,10-Q,2020,Q2,,,,,,,,,51775000000.0,1136000000.0,1222578592.0,,,,,,,,,,
2018-12-29,2020-10-30,10-Q,2020,Q3,,,,,,,,,51775000000.0,1136000000.0,1222623168.0,,,,,,,,,,
2018-12-29,2021-02-17,10-K,2020,FY,,,,,,,-10205000000.0,-10254000000.0,51775000000.0,1136000000.0,1223175747.0,1284000000.0,,,,,,,,-7.947819314641745,
2018-12-29,2022-02-17,10-K,2021,FY,,,,,,,,,51775000000.0,1136000000.0,1223740203.0,,,,,,,,,,
2019-03-30,2019-08-13,10-Q,2019,Q1,8835000000.0,7972000000.0,8835000000.0,7972000000.0,,2000000.0,562000000.0,404000000.0,51833000000.0,1102000000.0,1219991425.0,321000000.0,,2000000.0,2000000.0,0.9023203169213356,1.1082538886101354,,0.045727221279003964,1.750778816199377,0.12473118279569892
2019-03-30,2019-08-13,10-Q,2019,Q2,,,,,,,,,51833000000.0,,1219991425.0,,,,,,,,,,
2019-03-30,2019-10-31,10-Q,2019,Q3,,,,,,,,,51833000000.0,,1221160646.0,,,,,,,,,,
2019-03-30,2020-02-14,10-K,2019,FY,,,,,,,,404000000.0,,,1221399549.0,,,,,,,,,,
2019-03-30,2020-05-01,10-Q,2020,Q1,,,,,,,562000000.0,404000000.0,51833000000.0,1102000000.0,1221833078.0,321000000.0,,,,,,,,1.750778816199377,
2019-03-30,2020-07-31,10-Q,2020,Q2,,,,,,,,,51833000000.0,,1222578592.0,,,,,,,,,,
2019-03-30,2020-10-30,10-Q,2020,Q3,,,,,,,,,51833000000.0,,1222623168.0,,,,,,,,,,
2019-03-30,2021-02-17,10-K,2020,FY,,,,,,,,404000000.0,,,1223175747.0,,,,,,,,,,
2019-06-05,2019-06-07,10-K,2018,FY,,,,,,,,,,,1219938804.0,,,,,,,,,,
2019-06-29,2019-08-13,10-Q,2019,Q2,9168000000.0,7797000000.0,9168000000.0,7797000000.0,,1000000.0,734000000.0,448000000.0,51675000000.0,1458000000.0,1219991425.0,316000000.0,,1000000.0,1000000.0,0.8504581151832461,1.1758368603308964,,0.04886561954624782,2.3227848101265822,0.15903141361256545
2019-06-29,2019-10-31,10-Q,2019,Q3,,,,,,,,,51675000000.0,,1221160646.0,,,,,,,,,,
2019-06-29,2020-02-14,10-K,2019,FY,,,,,,,,448000000.0,,,1221399549.0,,,,,,,,,,
2019-06-29,2020-07-31,10-Q,2020,Q2,,,,,,,734000000.0,448000000.0,51675000000.0,1458000000.0,1222578592.0,316000000.0,,,,,,,,2.3227848101265822,
2019-06-29,2020-10-30,10-Q,2020,Q3,,,,,,,,,51675000000.0,,1222623168.0,,,,,,,,,,
2019-06-29,2021-02-17,10-K,2020,FY,,,,,,,,448000000.0,,,1223175747.0,,,,,,,,,,
2019-08-03,2019-08-13,10-Q,2019,Q1,,,,,,,,,,,1219991425.0,,,,,,,,,,
2019-08-03,2019-08-13,10-Q,2019,Q2,,,,,,,,,,,1219991425.0,,,,,,,,,,
2019-09-28,2019-10-31,10-Q,2019,Q3,9125000000.0,9112000000.0,9125000000.0,9112000000.0,,15000000.0,1180000000.0,898000000.0,51804000000.0,2316000000.0,1221160646.0,398000000.0,,15000000.0,15000000.0,0.9985753424657534,1.0014266900790167,,0.09841095890410959,2.9648241206030153,0.2538082191780822
2019-09-28,2020-02-14,10-K,2019,FY,,,,,,,,898000000.0,,,1221399549.0,,,,,,,,,,
2019-09-28,2020-10-30,10-Q,2020,Q3,,,,,,,1180000000.0,898000000.0,51804000000.0,2316000000.0,1222623168.0,398000000.0,,,,,,,,2.9648241206030153,
2019-09-28,2021-02-17,10-K,2020,FY,,,,,,,,898000000.0,,,1223175747.0,,,,,,,,,,
2019-10-26,2019-10-31,10-Q,2019,Q3,,,,,,,,,,,1221160646.0,,,,,,,,,,
2019-12-28,2020-02-14,10-K,2019,FY,8097000000.0,7875000000.0,8097000000.0,7875000000.0,,6000000.0,3070000000.0,183000000.0,51749000000.0,2280000000.0,1221399549.0,1361000000.0,,6000000.0,6000000.0,0.9725824379399778,1.028190476190476,,0.022600963319748056,2.2556943423952975,0.28158577250833644
2019-12-28,2020-05-01,10-Q,2020,Q1,8097000000.0,7875000000.0,8097000000.0,7875000000.0,,6000000.0,,,51749000000.0,2280000000.0,1221833078.0,,,6000000.0,6000000.0,0.9725824379399778,1.028190476190476,,,,0.28158577250833644
2019-12-28,2020-07-31,10-Q,2020,Q2,8097000000.0,7875000000.0,8097000000.0,7875000000.0,,6000000.0,,,51749000000.0,2280000000.0,1222578592.0,,,6000000.0,6000000.0,0.9725824379399778,1.028190476190476,,,,0.28158577250833644
2019-12-28,2020-10-30,10-Q,2020,Q3,8097000000.0,7875000000.0,8097000000.0,7875000000.0,,6000000.0,,,51749000000.0,2280000000.0,1222623168.0,,,6000000.0,6000000.0,0.9725824379399778,1.028190476190476,,,,0.28158577250833644
2019-12-28,2021-02-17,10-K,2020,FY,8097000000.0,7875000000.0,8097000000.0,7875000000.0,,6000000.0,3070000000.0,183000000.0,51749000000.0,2280000000.0,1223175747.0,1361000000.0,,6000000.0,6000000.0,0.9725824379399778,1.028190476190476,,0.022600963319748056,2.2556943423952975,0.28158577250833644
2019-12-28,2021-04-30,10-Q,2021,Q1,,,,,,,,,51749000000.0,2280000000.0,1223147340.0,,,,,,,,,,
2019-12-28,2021-08-04,10-Q,2021,Q2,,,,,,,,,51749000000.0,2280000000.0,1223387136.0,,,,,,,,,,
2019-12-28,2021-10-28,10-Q,2021,Q3,,,,,,,,,51749000000.0,2280000000.0,1225261485.0,,,,,,,,,,
2019-12-28,2022-02-17,10-K,2021,FY,,,,,,,3070000000.0,1933000000.0,51749000000.0,2280000000.0,1223740203.0,1361000000.0,,,,,,,,2.2556943423952975,
2019-12-28,2023-02-16,10-K,2022,FY,,,,,,,,,51749000000.0,2280000000.0,1225003377.0,,,,,,,,,,
2020-02-08,2020-02-14,10-K,2019,FY,,,,,,,,,,,1221399549.0,,,,,,,,,,
2020-03-28,2020-05-01,10-Q,2020,Q1,11708000000.0,7934000000.0,11708000000.0,7934000000.0,,6000000.0,770000000.0,381000000.0,51124000000.0,5404000000.0,1221833078.0,310000000.0,,6000000.0,6000000.0,0.6776563033823026,1.4756743130829342,,0.032541851725316026,2.4838709677419355,0.4615647420567134
2020-03-28,2020-07-31,10-Q,2020,Q2,,,,,,,,,51124000000.0,,1222578592.0,,,,,,,,,,
2020-03-28,2020-10-30,10-Q,2020,Q3,,,,,,,,,51124000000.0,,1222623168.0,,,,,,,,,,
2020-03-28,2021-02-17,10-K,2020,FY,,,,,,,,381000000.0,,,1223175747.0,,,,,,,,,,
2020-03-28,2021-04-30,10-Q,2021,Q1,,,,,,,770000000.0,381000000.0,51124000000.0,5404000000.0,1223147340.0,310000000.0,,,,,,,,2.4838709677419355,
2020-03-28,2021-08-04,10-Q,2021,Q2,,,,,,,,,51124000000.0,,1223387136.0,,,,,,,,,,
2020-03-28,2021-10-28,10-Q,2021,Q3,,,,,,,,,51124000000.0,,1225261485.0,,,,,,,,,,
2020-04-25,2020-05-01,10-Q,2020,Q1,,,,,,,,,,,1221833078.0,,,,,,,,,,
2020-06-27,2020-07-31,10-Q,2020,Q2,8776000000.0,8050000000.0,8776000000.0,8050000000.0,,6000000.0,-1339000000.0,-1652000000.0,49166000000.0,2813000000.0,1222578592.0,442000000.0,,6000000.0,6000000.0,0.9172743846855059,1.0901863354037267,,-0.18824065633546036,-3.0294117647058822,0.32053327256153147
2020-06-27,2020-10-30,10-Q,2020,Q3,,,,,,,,,49166000000.0,,1222623168.0,,,,,,,,,,
2020-06-27,2021-02-17,10-K,2020,FY,,,,,,,,-1652000000.0,,,1223175747.0,,,,,,,,,,
2020-06-27,2021-08-04,10-Q,2021,Q2,,,,,,,-1339000000.0,-1652000000.0,49166000000.0,2813000000.0,1223387136.0,442000000.0,,,,,,,,-3.0294117647058822,
2020-06-27,2021-10-28,10-Q,2021,Q3,,,,,,,,,49166000000.0,,1225261485.0,,,,,,,,,,
2020-07-25,2020-07-31,10-Q,2020,Q2,,,,,,,,,,,1222578592.0,,,,,,,,,,
2020-09-26,2020-10-30,10-Q,2020,Q3,10065000000.0,7694000000.0,10065000000.0,7694000000.0,,6000000.0,1147000000.0,598000000.0,49341000000.0,2721000000.0,1222623168.0,314000000.0,,6000000.0,6000000.0,0.7644311972180825,1.3081622043150507,,0.05941381023348236,3.6528662420382165,0.27034277198211626
2020-09-26,2021-02-17,10-K,2020,FY,,,,,,,,598000000.0,,,1223175747.0,,,,,,,,,,
2020-09-26,2021-10-28,10-Q,2021,Q3,,,,,,,1147000000.0,598000000.0,49341000000.0,2721000000.0,1225261485.0,314000000.0,,,,,,,,3.6528662420382165,
2020-10-24,2020-10-30,10-Q,2020,Q3,,,,,,,,,,,1222623168.0,,,,,,,,,,
2020-12-26,2021-02-17,10-K,2020,FY,10822000000.0,8061000000.0,10822000000.0,8061000000.0,,6000000.0,2128000000.0,1034000000.0,50243000000.0,3418000000.0,1223175747.0,1394000000.0,,6000000.0,6000000.0,0.7448715579375347,1.342513335814415,,0.09554610977638145,1.526542324246772,0.31583810755867675
2020-12-26,2021-04-30,10-Q,2021,Q1,10822000000.0,8061000000.0,10822000000.0,8061000000.0,,6000000.0,,,50243000000.0,3418000000.0,1223147340.0,,,6000000.0,6000000.0,0.7448715579375347,1.342513335814415,,,,0.31583810755867675
2020-12-26,2021-08-04,10-Q,2021,Q2,10822000000.0,8061000000.0,10822000000.0,8061000000.0,,6000000.0,,,50243000000.0,3418000000.0,1223387136.0,,,6000000.0,6000000.0,0.7448715579375347,1.342513335814415,,,,0.31583810755867675
2020-12-26,2021-10-28,10-Q,2021,Q3,10822000000.0,8061000000.0,10822000000.0,8061000000.0,,6000000.0,,,50243000000.0,3418000000.0,1225261485.0,,,6000000.0,6000000.0,0.7448715579375347,1.342513335814415,,,,0.31583810755867675
2020-12-26,2022-02-17,10-K,2021,FY,10822000000.0,8061000000.0,10822000000.0,8061000000.0,,6000000.0,2128000000.0,361000000.0,50243000000.0,3418000000.0,1223740203.0,1394000000.0,,6000000.0,6000000.0,0.7448715579375347,1.342513335814415,,0.03335797449639623,1.526542324246772,0.31583810755867675
2020-12-26,2022-04-28,10-Q,2022,Q1,,,,,,,,,50243000000.0,3418000000.0,1223951939.0,,,,,,,,,,
2020-12-26,2022-07-28,10-Q,2022,Q2,,,,,,,,,50243000000.0,3418000000.0,1225439747.0,,,,,,,,,,
2020-12-26,2022-10-27,10-Q,2022,Q3,,,,,,,,,50243000000.0,3418000000.0,1224930164.0,,,,,,,,,,
2020-12-26,2023-02-16,10-K,2022,FY,,,,,,,2128000000.0,361000000.0,50243000000.0,3418000000.0,1225003377.0,1394000000.0,,,,,,,,1.526542324246772,
2020-12-26,2024-02-15,10-K,2023,FY,,,,,,,,,50243000000.0,3418000000.0,1213099787.0,,,,,,,,,,
2021-02-13,2021-02-17,10-K,2020,FY,,,,,,,,,,,1223175747.0,,,,,,,,,,
2021-03-27,2021-04-30,10-Q,2021,Q1,13136000000.0,7570000000.0,13136000000.0,7570000000.0,,6000000.0,1089000000.0,568000000.0,50431000000.0,2361000000.0,1223147340.0,415000000.0,,6000000.0,6000000.0,0.576278928136419,1.7352708058124173,,0.043239951278928136,2.6240963855421686,0.17973507917174178
2021-03-27,2021-08-04,10-Q,2021,Q2,,,,,,,,,50431000000.0,,1223387136.0,,,,,,,,,,
2021-03-27,2021-10-28,10-Q,2021,Q3,,,,,,,,,50431000000.0,,1225261485.0,,,,,,,,,,
2021-03-27,2022-04-28,10-Q,2022,Q1,,,,,,,1089000000.0,568000000.0,50431000000.0,2361000000.0,1223951939.0,415000000.0,,,,,,,,2.6240963855421686,
2021-03-27,2022-07-28,10-Q,2022,Q2,,,,,,,,,50431000000.0,,1225439747.0,,,,,,,,,,
2021-03-27,2022-10-27,10-Q,2022,Q3,,,,,,,,,50431000000.0,,1224930164.0,,,,,,,,,,
2021-04-24,2021-04-30,10-Q,2021,Q1,,,,,,,,,,,1223147340.0,,,,,,,,,,
2021-06-26,2021-08-04,10-Q,2021,Q2,11385000000.0,9879000000.0,11385000000.0,9879000000.0,,6000000.0,1235000000.0,-25000000.0,50142000000.0,3942000000.0,1223387136.0,613000000.0,,6000000.0,6000000.0,0.8677206851119894,1.1524445794108715,,-0.0021958717610891525,2.0146818923327894,0.34624505928853755
2021-06-26,2021-10-28,10-Q,2021,Q3,,,,,,,,,50142000000.0,,1225261485.0,,,,,,,,,,
2021-06-26,2022-07-28,10-Q,2022,Q2,,,,,,,1235000000.0,-25000000.0,50142000000.0,3942000000.0,1225439747.0,613000000.0,,,,,,,,2.0146818923327894,
2021-06-26,2022-10-27,10-Q,2022,Q3,,,,,,,,,50142000000.0,,1224930164.0,,,,,,,,,,
2021-07-31,2021-08-04,10-Q,2021,Q2,,,,,,,,,,,1223387136.0,,,,,,,,,,
2021-09-25,2021-10-28,10-Q,2021,Q3,9557000000.0,8455000000.0,9557000000.0,8455000000.0,,1000000.0,1156000000.0,736000000.0,50238000000.0,2274000000.0,1225261485.0,415000000.0,,1000000.0,1000000.0,0.8846918489065606,1.1303370786516853,,0.077011614523386,2.7855421686746986,0.23794077639426597
2021-09-25,2022-10-27,10-Q,2022,Q3,,,,,,,1156000000.0,736000000.0,50238000000.0,2274000000.0,1224930164.0,415000000.0,,,,,,,,2.7855421686746986,
2021-10-23,2021-10-28,10-Q,2021,Q3,,,,,,,,,,,1225261485.0,,,,,,,,,,
2021-12-25,2022-02-17,10-K,2021,FY,8994000000.0,9064000000.0,8994000000.0,9064000000.0,,14000000.0,3460000000.0,1024000000.0,49448000000.0,3446000000.0,1223740203.0,2047000000.0,,14000000.0,14000000.0,1.0077829664220592,0.9922771403353927,,0.11385368023126528,1.6902784562774793,0.3831443184345119
