period_end,filed,form,fiscal_year,fiscal_period,assets,liabilities,long_term_debt,revenue,net_income,stockholders_equity,cash,shares_outstanding,interest_expense,current_debt,current_liabilities,current_assets,operating_income,default_point_proxy,total_debt_proxy,book_leverage,current_ratio,net_margin,return_on_assets,interest_coverage_proxy,cash_to_assets
2014-12-31,2018-02-28,10-K,2017,FY,,,,,,46074000000.0,,471590384.0,,,,,,,,,,,,,
2015-02-13,2015-03-02,10-K,2014,FY,,,,,,,,520689714.0,,,,,,,,,,,,,
2015-03-31,2015-05-07,10-Q,2015,Q1,350960000000.0,304522000000.0,,3731000000.0,1004000000.0,46438000000.0,,517920355.0,247000000.0,,,,,,,0.8676829268292683,,0.2690967569016349,0.0028607248689309322,,
2015-03-31,2016-05-04,10-Q,2016,Q1,,,,3731000000.0,1004000000.0,46438000000.0,,499323737.0,247000000.0,,,,,,,,,0.2690967569016349,,,
2015-04-24,2015-05-07,10-Q,2015,Q1,,,,,,,,517920355.0,,,,,,,,,,,,,
2015-06-30,2015-08-05,10-Q,2015,Q2,353945000000.0,308033000000.0,,3866000000.0,1044000000.0,45912000000.0,,513599824.0,253000000.0,,,,,,,0.870284931274633,,0.27004655975168135,0.002949610815239656,,
2015-06-30,2016-08-03,10-Q,2016,Q2,,,,3866000000.0,1044000000.0,45912000000.0,,491409134.0,253000000.0,,,,,,,,,0.27004655975168135,,,
2015-07-24,2015-08-05,10-Q,2015,Q2,,,,,,,,513599824.0,,,,,,,,,,,,,
2015-09-30,2015-11-05,10-Q,2015,Q3,362125000000.0,315847000000.0,,3775000000.0,1073000000.0,46278000000.0,,507805789.0,279000000.0,,,,,,,0.8722043493268898,,0.2842384105960265,0.0029630652399033485,,
2015-09-30,2016-11-04,10-Q,2016,Q3,,,,3775000000.0,1073000000.0,46278000000.0,,486501562.0,279000000.0,,,,,,,,,0.2842384105960265,,,
2015-10-23,2015-11-05,10-Q,2015,Q3,,,,,,,,507805789.0,,,,,,,,,,,,,
2015-12-31,2016-02-29,10-K,2015,FY,358493000000.0,312513000000.0,,15225000000.0,4143000000.0,45980000000.0,,501105185.0,1045000000.0,,,,,,,0.8717408708119824,,0.2721182266009852,0.011556711009698933,,
2015-12-31,2016-05-04,10-Q,2016,Q1,358493000000.0,312513000000.0,,,,45980000000.0,,499323737.0,,,,,,,,0.8717408708119824,,,,,
2015-12-31,2016-08-03,10-Q,2016,Q2,358493000000.0,312513000000.0,,,,45980000000.0,,491409134.0,,,,,,,,0.8717408708119824,,,,,
2015-12-31,2016-11-04,10-Q,2016,Q3,358493000000.0,312513000000.0,,,,45980000000.0,,486501562.0,,,,,,,,0.8717408708119824,,,,,
2015-12-31,2017-02-28,10-K,2016,FY,358493000000.0,312513000000.0,,15225000000.0,4143000000.0,45980000000.0,,486156269.0,1045000000.0,,,,,,,0.8717408708119824,,0.2721182266009852,0.011556711009698933,,
2015-12-31,2017-05-03,10-Q,2017,Q1,,,,,,45980000000.0,,483901441.0,,,,,,,,,,,,,
2015-12-31,2017-08-02,10-Q,2017,Q2,,,,,,45980000000.0,,479206546.0,,,,,,,,,,,,,
2015-12-31,2017-10-31,10-Q,2017,Q3,,,,,,45980000000.0,,475801081.0,,,,,,,,,,,,,
2015-12-31,2018-02-28,10-K,2017,FY,,,,15225000000.0,4143000000.0,45980000000.0,,471590384.0,1045000000.0,,,,,,,,,0.2721182266009852,,,
2015-12-31,2019-03-01,10-K,2018,FY,,,,,,45980000000.0,,453612522.0,,,,,,,,,,,,,
2016-02-12,2016-02-29,10-K,2015,FY,,,,,,,,501105185.0,,,,,,,,,,,,,
2016-03-31,2016-05-04,10-Q,2016,Q1,360985000000.0,314657000000.0,,3665000000.0,943000000.0,46328000000.0,,499323737.0,309000000.0,,,,,,,0.8716622574345194,,0.2572987721691678,0.0026122969098438995,,
2016-03-31,2017-05-03,10-Q,2017,Q1,,,,3665000000.0,943000000.0,46328000000.0,,483901441.0,309000000.0,,,,,,,,,0.2572987721691678,,,
2016-04-22,2016-05-04,10-Q,2016,Q1,,,,,,,,499323737.0,,,,,,,,,,,,,
2016-06-30,2016-08-03,10-Q,2016,Q2,361335000000.0,314636000000.0,,3794000000.0,989000000.0,46699000000.0,,491409134.0,316000000.0,,,,,,,0.8707598212185368,,0.2606747496046389,0.002737072245976725,,
2016-06-30,2017-08-02,10-Q,2017,Q2,,,,3794000000.0,989000000.0,46699000000.0,,479206546.0,316000000.0,,,,,,,,,0.2606747496046389,,,
2016-07-22,2016-08-03,10-Q,2016,Q2,,,,,,,,491409134.0,,,,,,,,,,,,,
2016-09-30,2016-11-04,10-Q,2016,Q3,369348000000.0,322503000000.0,,3829000000.0,1006000000.0,46845000000.0,,486501562.0,313000000.0,,,,,,,0.8731683940348939,,0.26273178375554973,0.0027237185526928533,,
2016-09-30,2017-10-31,10-Q,2017,Q3,,,,3829000000.0,1006000000.0,46845000000.0,,475801081.0,313000000.0,,,,,,,,,0.26273178375554973,,,
2016-10-21,2016-11-04,10-Q,2016,Q3,,,,,,,,486501562.0,,,,,,,,,,,,,
2016-12-31,2017-02-28,10-K,2016,FY,366380000000.0,319526000000.0,,15162000000.0,3985000000.0,46854000000.0,,486156269.0,1261000000.0,,,,,,,0.8721163818985752,,0.26282812293892627,0.010876685408592173,,
2016-12-31,2017-05-03,10-Q,2017,Q1,366380000000.0,319526000000.0,,,,46854000000.0,,483901441.0,,,,,,,,0.8721163818985752,,,,,
2016-12-31,2017-08-02,10-Q,2017,Q2,366380000000.0,319526000000.0,,,,46854000000.0,,479206546.0,,,,,,,,0.8721163818985752,,,,,
2016-12-31,2017-10-31,10-Q,2017,Q3,366380000000.0,319526000000.0,,,,46854000000.0,,475801081.0,,,,,,,,0.8721163818985752,,,,,
2016-12-31,2018-02-28,10-K,2017,FY,366380000000.0,319526000000.0,,15162000000.0,3985000000.0,46854000000.0,,471590384.0,1261000000.0,,,,,,,0.8721163818985752,,0.26282812293892627,0.010876685408592173,,
2016-12-31,2018-05-03,10-Q,2018,Q1,,,,,,46854000000.0,,469498755.0,,,,,,,,,,,,,
2016-12-31,2018-08-02,10-Q,2018,Q2,,,,,,46854000000.0,,464302343.0,,,,,,,,,,,,,
2016-12-31,2018-11-01,10-Q,2018,Q3,,,,,,46854000000.0,,461424528.0,,,,,,,,,,,,,
2016-12-31,2019-03-01,10-K,2018,FY,,,,15162000000.0,3985000000.0,46854000000.0,,453612522.0,1261000000.0,,,,,,,,,0.26282812293892627,,,
2016-12-31,2020-03-02,10-K,2019,FY,,,,,,46854000000.0,,428726784.0,,,,,,,,,,,,,
2017-02-10,2017-02-28,10-K,2016,FY,,,,,,,,486156269.0,,,,,,,,,,,,,
2017-03-31,2017-05-03,10-Q,2017,Q1,370944000000.0,325041000000.0,,3884000000.0,1074000000.0,45903000000.0,,483901441.0,360000000.0,,,,,,,0.8762535584886129,,0.276519052523172,0.002895315734989648,,
2017-03-31,2018-05-03,10-Q,2018,Q1,,,,3884000000.0,1074000000.0,45903000000.0,,469498755.0,360000000.0,,,,,,,,,0.276519052523172,,,
2017-04-21,2017-05-03,10-Q,2017,Q1,,,,,,,,483901441.0,,,,,,,,,,,,,
2017-06-30,2017-08-02,10-Q,2017,Q2,372190000000.0,326005000000.0,,4060000000.0,1097000000.0,46185000000.0,,479206546.0,416000000.0,,,,,,,0.8759101534162659,,0.2701970443349754,0.002947419328837422,,
2017-06-30,2018-08-02,10-Q,2018,Q2,,,,4060000000.0,1097000000.0,46185000000.0,,464302343.0,416000000.0,,,,,,,,,0.2701970443349754,,,
2017-07-21,2017-08-02,10-Q,2017,Q2,,,,,,,,479206546.0,,,,,,,,,,,,,
2017-09-30,2017-10-31,10-Q,2017,Q3,375191000000.0,328739000000.0,,4125000000.0,1126000000.0,46452000000.0,,475801081.0,450000000.0,,,,,,,0.8761910600200964,,0.272969696969697,0.003001138087001021,,
2017-09-30,2018-11-01,10-Q,2018,Q3,,,,4125000000.0,1126000000.0,46452000000.0,,461424528.0,450000000.0,,,,,,,,,0.272969696969697,,,
2017-10-20,2017-10-31,10-Q,2017,Q3,,,,,,,,475801081.0,,,,,,,,,,,,,
2017-12-31,2018-02-28,10-K,2017,FY,380768000000.0,333183000000.0,,16329000000.0,5388000000.0,47585000000.0,,471590384.0,1706000000.0,,,,,,,0.8750288889822674,,0.3299650927797171,0.0141503487688041,,
2017-12-31,2018-05-03,10-Q,2018,Q1,380768000000.0,333183000000.0,,,,47585000000.0,,469498755.0,,,,,,,,0.8750288889822674,,,,,
2017-12-31,2018-08-02,10-Q,2018,Q2,380768000000.0,333183000000.0,,,,47585000000.0,,464302343.0,,,,,,,,0.8750288889822674,,,,,
2017-12-31,2018-11-01,10-Q,2018,Q3,380768000000.0,333183000000.0,,,,47585000000.0,,461424528.0,,,,,,,,0.8750288889822674,,,,,
2017-12-31,2019-03-01,10-K,2018,FY,380768000000.0,333183000000.0,,16329000000.0,5388000000.0,47585000000.0,,453612522.0,1706000000.0,,,,,,,0.8750288889822674,,0.3299650927797171,0.0141503487688041,,
2017-12-31,2019-05-03,10-Q,2019,Q1,,,,,,47585000000.0,,451437916.0,,,,,,,,,,,,,
2017-12-31,2019-11-04,10-Q,2019,Q3,,,,,,47585000000.0,,438170412.0,,,,,,,,,,,,,
2017-12-31,2020-03-02,10-K,2019,FY,,,,16329000000.0,5388000000.0,47585000000.0,,428726784.0,1706000000.0,,,,,,,,,0.3299650927797171,,,
2017-12-31,2021-02-26,10-K,2020,FY,,,,,,47585000000.0,5249000000.0,424020492.0,,,,,,,,,,,,,
2018-01-01,2019-03-01,10-K,2018,FY,,,,,,47569000000.0,,453612522.0,,,,,,,,,,,,,
2018-01-01,2019-05-03,10-Q,2019,Q1,,,,,,47569000000.0,,451437916.0,,,,,,,,,,,,,
2018-01-01,2019-08-01,10-Q,2019,Q2,,,,,,47569000000.0,,445256904.0,,,,,,,,,,,,,
2018-02-09,2018-02-28,10-K,2017,FY,,,,,,,,471590384.0,,,,,,,,,,,,,
2018-03-31,2018-05-03,10-Q,2018,Q1,379161000000.0,332126000000.0,,4111000000.0,1239000000.0,47035000000.0,,469498755.0,557000000.0,,,,,,,0.8759497944145099,,0.301386523960107,0.0032677411442632548,,
2018-03-31,2019-05-03,10-Q,2019,Q1,,,,4111000000.0,1239000000.0,47035000000.0,,451437916.0,557000000.0,,,,,,,,,0.301386523960107,,,
2018-03-31,2019-08-01,10-Q,2019,Q2,,,,,,47035000000.0,,445256904.0,,,,,,,,,,,,,
2018-04-20,2018-05-03,10-Q,2018,Q1,,,,,,,,469498755.0,,,,,,,,,,,,,
2018-06-30,2018-08-02,10-Q,2018,Q2,380711000000.0,333736000000.0,,4324000000.0,1356000000.0,46975000000.0,,464302343.0,669000000.0,,,,,,,0.8766124435595504,,0.3135985198889917,0.003561756818163909,,
2018-06-30,2019-08-01,10-Q,2019,Q2,,,,4324000000.0,1356000000.0,46975000000.0,,445256904.0,669000000.0,,,,,,,,,0.3135985198889917,,,
2018-06-30,2019-11-04,10-Q,2019,Q3,,,,,,46975000000.0,,438170412.0,,,,,,,,,,,,,
2018-07-20,2018-08-02,10-Q,2018,Q2,,,,,,,,464302343.0,,,,,,,,,,,,,
2018-09-30,2018-11-01,10-Q,2018,Q3,380080000000.0,332978000000.0,,4357000000.0,1400000000.0,47102000000.0,,461424528.0,757000000.0,,,,,,,0.8760734582193223,,0.3213220105577232,0.0036834350663018313,,
2018-09-30,2019-11-04,10-Q,2019,Q3,,,,4357000000.0,1400000000.0,47102000000.0,,438170412.0,757000000.0,,,,,,,,,0.3213220105577232,,,
2018-10-19,2018-11-01,10-Q,2018,Q3,,,,,,,,461424528.0,,,,,,,,,,,,,
2018-12-31,2019-03-01,10-K,2018,FY,382315000000.0,334545000000.0,,17132000000.0,5346000000.0,47770000000.0,,453612522.0,2861000000.0,,,,,,,0.8750506781057505,,0.31204763016577164,0.01398323372088461,,
2018-12-31,2019-05-03,10-Q,2019,Q1,382315000000.0,334545000000.0,,,,47770000000.0,,451437916.0,,,,,,,,0.8750506781057505,,,,,
2018-12-31,2019-08-01,10-Q,2019,Q2,382315000000.0,334545000000.0,,,,47770000000.0,,445256904.0,,,,,,,,0.8750506781057505,,,,,
2018-12-31,2019-11-04,10-Q,2019,Q3,382315000000.0,334545000000.0,,,,47770000000.0,,438170412.0,,,,,,,,0.8750506781057505,,,,,
2018-12-31,2020-03-02,10-K,2019,FY,382315000000.0,334545000000.0,,17132000000.0,5346000000.0,47770000000.0,,428726784.0,2861000000.0,,,,,,,0.8750506781057505,,0.31204763016577164,0.01398323372088461,,
2018-12-31,2020-05-05,10-Q,2020,Q1,,,,,,47770000000.0,5608000000.0,424260434.0,,,,,,,,,,,,,
2018-12-31,2020-08-04,10-Q,2020,Q2,,,,,,47770000000.0,5608000000.0,424502851.0,,,,,,,,,,,,,
2018-12-31,2020-11-03,10-Q,2020,Q3,,,,,,47770000000.0,5608000000.0,423701045.0,,,,,,,,,,,,,
2018-12-31,2021-02-26,10-K,2020,FY,,,,16190000000.0,5346000000.0,47770000000.0,5608000000.0,424020492.0,2861000000.0,,,,,,,,,0.33020382952439775,,,
2018-12-31,2022-02-25,10-K,2021,FY,,,,,,47770000000.0,5608000000.0,418454799.0,,,,,,,,,,,,,
2019-01-01,2019-05-03,10-Q,2019,Q1,,,,,,47832000000.0,,451437916.0,,,,,,,,,,,,,
2019-01-01,2019-08-01,10-Q,2019,Q2,,,,,,47832000000.0,,445256904.0,,,,,,,,,,,,,
2019-02-08,2019-03-01,10-K,2018,FY,,,,,,,,453612522.0,,,,,,,,,,,,,
2019-03-31,2019-05-03,10-Q,2019,Q1,392837000000.0,344262000000.0,,4286000000.0,1271000000.0,48575000000.0,,451437916.0,953000000.0,,,,,,,0.8763482054898087,,0.29654689687354174,0.003235438617034546,,
2019-03-31,2019-08-01,10-Q,2019,Q2,,,,,,48575000000.0,,445256904.0,,,,,,,,,,,,,
2019-03-31,2020-05-05,10-Q,2020,Q1,,,,4286000000.0,1271000000.0,48575000000.0,5062000000.0,424260434.0,953000000.0,,,,,,,,,0.29654689687354174,,,
2019-04-19,2019-05-03,10-Q,2019,Q1,,,,,,,,451437916.0,,,,,,,,,,,,,
2019-06-30,2019-08-01,10-Q,2019,Q2,405761000000.0,356380000000.0,,4439000000.0,1374000000.0,49381000000.0,,445256904.0,999000000.0,,,,,,,0.8783002802142148,,0.30952917323721557,0.003386229824946212,,
2019-06-30,2019-11-04,10-Q,2019,Q3,,,,,,49381000000.0,,438170412.0,,,,,,,,,,,,,
2019-06-30,2020-08-04,10-Q,2020,Q2,,,,4215000000.0,1374000000.0,49381000000.0,5416000000.0,424502851.0,999000000.0,,,,,,,,,0.32597864768683277,,,
2019-07-19,2019-08-01,10-Q,2019,Q2,,,,,,,,445256904.0,,,,,,,,,,,,,
2019-09-30,2019-11-04,10-Q,2019,Q3,408916000000.0,359461000000.0,,4493000000.0,1392000000.0,49455000000.0,,438170412.0,999000000.0,,,,,,,0.8790582907002905,,0.30981526819496996,0.0034041221179900026,,
2019-09-30,2020-11-03,10-Q,2020,Q3,,,,4242000000.0,1392000000.0,49455000000.0,5671000000.0,423701045.0,999000000.0,,,,,,,,,0.32814710042432815,,,
2019-10-17,2019-11-04,10-Q,2019,Q3,,,,,,,,438170412.0,,,,,,,,,,,,,
2019-12-31,2020-03-02,10-K,2019,FY,410295000000.0,360952000000.0,,17827000000.0,5418000000.0,49343000000.0,,428726784.0,3797000000.0,,,,,,,0.8797377496679218,,0.30392101867953103,0.013205132892187329,,
2019-12-31,2020-05-05,10-Q,2020,Q1,410295000000.0,360952000000.0,,,,49343000000.0,5061000000.0,424260434.0,,,,,,,,0.8797377496679218,,,,,0.012335027236500566
2019-12-31,2020-08-04,10-Q,2020,Q2,410295000000.0,360952000000.0,,,,49343000000.0,5061000000.0,424502851.0,,,,,,,,0.8797377496679218,,,,,0.012335027236500566
2019-12-31,2020-11-03,10-Q,2020,Q3,410295000000.0,360952000000.0,,,,49343000000.0,5061000000.0,423701045.0,,,,,,,,0.8797377496679218,,,,,0.012335027236500566
2019-12-31,2021-02-26,10-K,2020,FY,410295000000.0,360952000000.0,,16839000000.0,5418000000.0,49343000000.0,5061000000.0,424020492.0,3797000000.0,,,,,,,0.8797377496679218,,0.32175307322287544,0.013205132892187329,,0.012335027236500566
2019-12-31,2021-05-05,10-Q,2021,Q1,,,,,,49343000000.0,5061000000.0,424858349.0,,,,,,,,,,,,,
2019-12-31,2021-08-06,10-Q,2021,Q2,,,,,,49343000000.0,5061000000.0,424993233.0,,,,,,,,,,,,,
2019-12-31,2021-11-03,10-Q,2021,Q3,,,,,,49343000000.0,5061000000.0,422640807.0,,,,,,,,,,,,,
2019-12-31,2022-02-25,10-K,2021,FY,,,,16839000000.0,5418000000.0,49343000000.0,5061000000.0,418454799.0,3797000000.0,,,,,,,,,0.32175307322287544,,,
2019-12-31,2023-02-22,10-K,2022,FY,,,,,,49343000000.0,5061000000.0,399682159.0,,,,,,,,,,,,,
2020-02-06,2020-03-02,10-K,2019,FY,,,,,,,,428726784.0,,,,,,,,,,,,,
2020-03-31,2020-05-05,10-Q,2020,Q1,445493000000.0,396203000000.0,,4517000000.0,915000000.0,49290000000.0,7493000000.0,424260434.0,689000000.0,,,,,,,0.8893585308860071,,0.2025680761567412,0.0020539043262183692,,0.016819568433174035
2020-03-31,2020-08-04,10-Q,2020,Q2,,,,,,49290000000.0,,424502851.0,,,,,,,,,,,,,
2020-03-31,2021-05-05,10-Q,2021,Q1,,,,4336000000.0,915000000.0,49290000000.0,7493000000.0,424858349.0,689000000.0,,,,,,,,,0.21102398523985239,,,
2020-03-31,2021-08-06,10-Q,2021,Q2,,,,,,49290000000.0,,424993233.0,,,,,,,,,,,,,
2020-04-16,2020-05-05,10-Q,2020,Q1,,,,,,,,424260434.0,,,,,,,,,,,,,
2020-06-30,2020-08-04,10-Q,2020,Q2,458978000000.0,406030000000.0,,4076000000.0,3655000000.0,52948000000.0,6338000000.0,424502851.0,328000000.0,,,,,,,0.8846393509057079,,0.8967124631992149,0.007963344648327372,,0.013808940733542784
2020-06-30,2020-11-03,10-Q,2020,Q3,,,,,,52948000000.0,,423701045.0,,,,,,,,,,,,,
2020-06-30,2021-08-06,10-Q,2021,Q2,,,,4076000000.0,3655000000.0,52948000000.0,6338000000.0,424993233.0,328000000.0,,,,,,,,,0.8967124631992149,,,
2020-06-30,2021-11-03,10-Q,2021,Q3,,,,,,52948000000.0,,422640807.0,,,,,,,,,,,,,
2020-07-17,2020-08-04,10-Q,2020,Q2,,,,,,,,424502851.0,,,,,,,,,,,,,
2020-09-30,2020-11-03,10-Q,2020,Q3,461817000000.0,408507000000.0,,4281000000.0,1532000000.0,53310000000.0,6629000000.0,423701045.0,192000000.0,,,,,,,0.884564665224537,,0.35786031301097876,0.0033173313238793723,,0.014354170591381435
2020-09-30,2021-11-03,10-Q,2021,Q3,,,,4281000000.0,1532000000.0,53310000000.0,6629000000.0,422640807.0,192000000.0,,,,,,,,,0.35786031301097876,,,
2020-10-16,2020-11-03,10-Q,2020,Q3,,,,,,,,423701045.0,,,,,,,,,,,,,
2020-12-31,2021-02-26,10-K,2020,FY,466679000000.0,412638000000.0,,16901000000.0,7558000000.0,54041000000.0,7017000000.0,424020492.0,1361000000.0,,,,,,,0.8842009175471791,,0.4471924738181173,0.01619528626743436,,0.015036031190604248
2020-12-31,2021-05-05,10-Q,2021,Q1,466679000000.0,412638000000.0,,,,54041000000.0,7017000000.0,424858349.0,,,,,,,,0.8842009175471791,,,,,0.015036031190604248
