period_end,filed,form,fiscal_year,fiscal_period,assets,liabilities,long_term_debt,revenue,net_income,stockholders_equity,cash,shares_outstanding,interest_expense,current_debt,current_liabilities,current_assets,operating_income,default_point_proxy,total_debt_proxy,book_leverage,current_ratio,net_margin,return_on_assets,interest_coverage_proxy,cash_to_assets
2020-12-31,2021-08-06,10-Q,2021,Q2,466679000000.0,412638000000.0,,,,54041000000.0,7017000000.0,424993233.0,,,,,,,,0.8842009175471791,,,,,0.015036031190604248
2020-12-31,2021-11-03,10-Q,2021,Q3,466679000000.0,412638000000.0,,,,54041000000.0,7017000000.0,422640807.0,,,,,,,,0.8842009175471791,,,,,0.015036031190604248
2020-12-31,2022-02-25,10-K,2021,FY,466679000000.0,412638000000.0,,16901000000.0,7558000000.0,54041000000.0,7017000000.0,418454799.0,1361000000.0,,,,,,,0.8842009175471791,,0.4471924738181173,0.01619528626743436,,0.015036031190604248
2020-12-31,2022-05-04,10-Q,2022,Q1,,,,,,54041000000.0,7017000000.0,413580759.0,,,,,,,,,,,,,
2020-12-31,2022-08-02,10-Q,2022,Q2,,,,,,54041000000.0,7017000000.0,410124004.0,,,,,,,,,,,,,
2020-12-31,2022-11-02,10-Q,2022,Q3,,,,,,54041000000.0,7017000000.0,403319033.0,,,,,,,,,,,,,
2020-12-31,2023-02-22,10-K,2022,FY,,,,16901000000.0,7558000000.0,54041000000.0,7017000000.0,399682159.0,1361000000.0,,,,,,,,,0.4471924738181173,,,
2020-12-31,2024-02-21,10-K,2023,FY,,,,,,54041000000.0,7017000000.0,397808112.0,,,,,,,,,,,,,
2021-02-05,2021-02-26,10-K,2020,FY,,,,,,,,424020492.0,,,,,,,,,,,,,
2021-03-31,2021-05-05,10-Q,2021,Q1,474414000000.0,420535000000.0,,4220000000.0,1826000000.0,53879000000.0,7455000000.0,424858349.0,135000000.0,,,,,,,0.8864304173148347,,0.4327014218009479,0.0038489589261699697,,0.015714123107665456
2021-03-31,2021-08-06,10-Q,2021,Q2,,,,,,53879000000.0,,424993233.0,,,,,,,,,,,,,
2021-03-31,2022-05-04,10-Q,2022,Q1,,,,4220000000.0,1826000000.0,53879000000.0,7455000000.0,413580759.0,135000000.0,,,,,,,,,0.4327014218009479,,,
2021-03-31,2022-08-02,10-Q,2022,Q2,,,,,,53879000000.0,,410124004.0,,,,,,,,,,,,,
2021-04-16,2021-05-05,10-Q,2021,Q1,,,,,,,,424858349.0,,,,,,,,,,,,,
2021-06-30,2021-08-06,10-Q,2021,Q2,554212000000.0,499527000000.0,,4667000000.0,1103000000.0,54685000000.0,8724000000.0,424993233.0,120000000.0,,,,,,,0.9013283725361414,,0.2363402614098993,0.0019902131314370676,,0.015741268684185836
2021-06-30,2021-11-03,10-Q,2021,Q3,,,,,,54685000000.0,,422640807.0,,,,,,,,,,,,,
2021-06-30,2022-08-02,10-Q,2022,Q2,,,,4667000000.0,1103000000.0,54685000000.0,8724000000.0,410124004.0,120000000.0,,,,,,,,,0.2363402614098993,,,
2021-06-30,2022-11-02,10-Q,2022,Q3,,,,,,54685000000.0,,403319033.0,,,,,,,,,,,,,
2021-07-16,2021-08-06,10-Q,2021,Q2,,,,,,,,424993233.0,,,,,,,,,,,,,
2021-09-30,2021-11-03,10-Q,2021,Q3,553515000000.0,497218000000.0,,5197000000.0,1490000000.0,56297000000.0,8843000000.0,422640807.0,119000000.0,,,,,,,0.8982918258764442,,0.28670386761593225,0.0026918873020604682,,0.0159760801423629
2021-09-30,2022-11-02,10-Q,2022,Q3,,,,5197000000.0,1490000000.0,56297000000.0,8843000000.0,403319033.0,119000000.0,,,,,,,,,0.28670386761593225,,,
2021-10-15,2021-11-03,10-Q,2021,Q3,,,,,,,,422640807.0,,,,,,,,,,,,,
2021-12-31,2022-02-25,10-K,2021,FY,557191000000.0,501465000000.0,,19211000000.0,5725000000.0,55726000000.0,8004000000.0,418454799.0,487000000.0,,,,,,,0.8999876164546807,,0.2980063505283431,0.010274753181584053,,0.014364912570375329
2021-12-31,2022-05-04,10-Q,2022,Q1,557191000000.0,501465000000.0,,,,55726000000.0,8004000000.0,413580759.0,,,,,,,,0.8999876164546807,,,,,0.014364912570375329
2021-12-31,2022-08-02,10-Q,2022,Q2,557191000000.0,501465000000.0,,,,55726000000.0,8004000000.0,410124004.0,,,,,,,,0.8999876164546807,,,,,0.014364912570375329
2021-12-31,2022-11-02,10-Q,2022,Q3,557191000000.0,501465000000.0,,,,55726000000.0,8004000000.0,403319033.0,,,,,,,,0.8999876164546807,,,,,0.014364912570375329
2021-12-31,2023-02-22,10-K,2022,FY,557191000000.0,501465000000.0,,19211000000.0,5725000000.0,55726000000.0,8004000000.0,399682159.0,487000000.0,,,,,,,0.8999876164546807,,0.2980063505283431,0.010274753181584053,,0.014364912570375329
2021-12-31,2023-05-02,10-Q,2023,Q1,,,,,,55726000000.0,8004000000.0,399108019.0,,,,,,,,,,,,,
2021-12-31,2023-08-02,10-Q,2023,Q2,,,,,,55726000000.0,8004000000.0,398254594.0,,,,,,,,,,,,,
2021-12-31,2023-11-02,10-Q,2023,Q3,,,,,,55726000000.0,8004000000.0,398341110.0,,,,,,,,,,,,,
2021-12-31,2024-02-21,10-K,2023,FY,,,,19211000000.0,5725000000.0,55726000000.0,8004000000.0,397808112.0,487000000.0,,,,,,,,,0.2980063505283431,,,
2021-12-31,2025-02-21,10-K,2024,FY,,,,,,55726000000.0,82254000000.0,395749583.0,,,,,,,,,,,,,
2022-02-04,2022-02-25,10-K,2021,FY,,,,,,,,418454799.0,,,,,,,,,,,,,
2022-03-31,2022-05-04,10-Q,2022,Q1,541246000000.0,492030000000.0,,4692000000.0,1429000000.0,49216000000.0,7572000000.0,413580759.0,110000000.0,,,,,,,0.9090690739515858,,0.3045609548167093,0.0026402042694079956,,0.013989941727052025
2022-03-31,2022-08-02,10-Q,2022,Q2,,,,,,49216000000.0,,410124004.0,,,,,,,,,,,,,
2022-03-31,2023-05-02,10-Q,2023,Q1,,,,4692000000.0,1429000000.0,49216000000.0,7572000000.0,399108019.0,110000000.0,,,,,,,,,0.3045609548167093,,,
2022-03-31,2023-08-02,10-Q,2023,Q2,,,,,,49216000000.0,,398254594.0,,,,,,,,,,,,,
2022-04-13,2022-05-04,10-Q,2022,Q1,,,,,,,,413580759.0,,,,,,,,,,,,,
2022-06-30,2022-08-02,10-Q,2022,Q2,540786000000.0,493098000000.0,,5116000000.0,1496000000.0,47688000000.0,8582000000.0,410124004.0,230000000.0,,,,,,,0.9118172437895952,,0.292415949960907,0.002766343803278931,,0.015869493662927666
2022-06-30,2022-11-02,10-Q,2022,Q3,,,,,,47688000000.0,,403319033.0,,,,,,,,,,,,,
2022-06-30,2023-08-02,10-Q,2023,Q2,,,,5116000000.0,1496000000.0,47688000000.0,8582000000.0,398254594.0,230000000.0,,,,,,,,,0.292415949960907,,,
2022-06-30,2023-11-02,10-Q,2023,Q3,,,,,,47688000000.0,,398341110.0,,,,,,,,,,,,,
2022-07-13,2022-08-02,10-Q,2022,Q2,,,,,,,,410124004.0,,,,,,,,,,,,,
2022-09-30,2022-11-02,10-Q,2022,Q3,559477000000.0,512754000000.0,,5549000000.0,1640000000.0,46723000000.0,6548000000.0,403319033.0,657000000.0,,,,,,,0.9164880772578676,,0.29554874752207605,0.0029313090618559834,,0.011703787644532304
2022-09-30,2023-11-02,10-Q,2023,Q3,,,,5549000000.0,1640000000.0,46723000000.0,6548000000.0,398341110.0,657000000.0,,,,,,,,,0.29554874752207605,,,
2022-10-17,2022-11-02,10-Q,2022,Q3,,,,,,,,403319033.0,,,,,,,,,,,,,
2022-12-31,2023-02-22,10-K,2022,FY,557263000000.0,511451000000.0,58726000000.0,21120000000.0,6113000000.0,45812000000.0,7043000000.0,399682159.0,2422000000.0,,,,,29363000000.0,58726000000.0,0.9177910609532662,,0.28944128787878787,0.010969685767761363,,0.012638556659961275
2022-12-31,2023-05-02,10-Q,2023,Q1,557263000000.0,511451000000.0,,,,45812000000.0,7043000000.0,399108019.0,,,,,,,,0.9177910609532662,,,,,0.012638556659961275
2022-12-31,2023-08-02,10-Q,2023,Q2,557263000000.0,511451000000.0,,,,45812000000.0,7043000000.0,398254594.0,,,,,,,,0.9177910609532662,,,,,0.012638556659961275
2022-12-31,2023-11-02,10-Q,2023,Q3,557263000000.0,511451000000.0,,,,45812000000.0,7043000000.0,398341110.0,,,,,,,,0.9177910609532662,,,,,0.012638556659961275
2022-12-31,2024-02-21,10-K,2023,FY,557263000000.0,511451000000.0,,21120000000.0,6113000000.0,45812000000.0,7043000000.0,397808112.0,2422000000.0,,,,,,,0.9177910609532662,,0.28944128787878787,0.010969685767761363,,0.012638556659961275
2022-12-31,2024-05-02,10-Q,2024,Q1,,,,,,45812000000.0,7043000000.0,397907180.0,,,,,,,,,,,,,
2022-12-31,2024-08-02,10-Q,2024,Q2,,,,,,45812000000.0,34363000000.0,397496265.0,,,,,,,,,,,,,
2022-12-31,2024-11-01,10-Q,2024,Q3,,,,,,45812000000.0,34363000000.0,396783428.0,,,,,,,,,,,,,
2022-12-31,2025-02-21,10-K,2024,FY,,,,21120000000.0,6113000000.0,45812000000.0,34363000000.0,395749583.0,,,,,,,,,,0.28944128787878787,,,
2022-12-31,2026-02-20,10-K,2025,FY,,,,,,45812000000.0,34363000000.0,403370923.0,,,,,,,,,,,,,
2023-02-03,2023-02-22,10-K,2022,FY,,,,,,,,399682159.0,,,,,,,,,,,,,
2023-03-31,2023-05-02,10-Q,2023,Q1,561777000000.0,512703000000.0,60833000000.0,5603000000.0,1694000000.0,49074000000.0,5940000000.0,399108019.0,2074000000.0,,,,,30416500000.0,60833000000.0,0.9126450531082618,,0.3023380331965019,0.003015431390035548,,0.010573590588436337
2023-03-31,2024-05-02,10-Q,2024,Q1,,,,5603000000.0,1694000000.0,49074000000.0,5940000000.0,397907180.0,2074000000.0,,,,,,,,,0.3023380331965019,,,
2023-03-31,2024-08-02,10-Q,2024,Q2,,,,,,49074000000.0,,397496265.0,,,,,,,,,,,,,
2023-04-18,2023-05-02,10-Q,2023,Q1,,,,,,,,399108019.0,,,,,,,,,,,,,
2023-06-30,2023-08-02,10-Q,2023,Q2,558207000000.0,508861000000.0,65384000000.0,5293000000.0,1500000000.0,49346000000.0,6191000000.0,398254594.0,2434000000.0,,,,,32692000000.0,65384000000.0,0.9115991021251972,,0.28339316077838655,0.002687175187699187,,0.01109086772469711
2023-06-30,2024-08-02,10-Q,2024,Q2,,,,5293000000.0,1500000000.0,49346000000.0,44450000000.0,397496265.0,,,,,,,,,,0.28339316077838655,,,
2023-06-30,2024-11-01,10-Q,2024,Q3,,,,,,49346000000.0,,396783428.0,,,,,,,,,,,,,
2023-07-17,2023-08-02,10-Q,2023,Q2,,,,,,,,398254594.0,,,,,,,,,,,,,
2023-09-30,2023-11-02,10-Q,2023,Q3,557334000000.0,507853000000.0,66167000000.0,5233000000.0,1570000000.0,49481000000.0,5300000000.0,398341110.0,2785000000.0,,,,,33083500000.0,66167000000.0,0.9112184076334837,,0.3000191094974202,0.00281698227633699,,0.009509558002921048
2023-09-30,2024-11-01,10-Q,2024,Q3,,,,5233000000.0,1570000000.0,49481000000.0,46784000000.0,396783428.0,,,,,,,,,,0.3000191094974202,,,
2023-10-17,2023-11-02,10-Q,2023,Q3,,,,,,,,398341110.0,,,,,,,,,,,,,
2023-12-31,2024-02-21,10-K,2023,FY,561580000000.0,510439000000.0,72737000000.0,21490000000.0,5647000000.0,51141000000.0,6921000000.0,397808112.0,10392000000.0,,,,,36368500000.0,72737000000.0,0.9089337227109228,,0.2627733829688227,0.010055557534100217,,0.012324156843192421
2023-12-31,2024-05-02,10-Q,2024,Q1,561580000000.0,510439000000.0,,,,51141000000.0,6921000000.0,397907180.0,,,,,,,,0.9089337227109228,,,,,0.012324156843192421
2023-12-31,2024-08-02,10-Q,2024,Q2,561580000000.0,510439000000.0,72737000000.0,,,51141000000.0,50725000000.0,397496265.0,,,,,,36368500000.0,72737000000.0,0.9089337227109228,,,,,0.09032551016774101
2023-12-31,2024-11-01,10-Q,2024,Q3,561580000000.0,510439000000.0,72737000000.0,,,51141000000.0,50725000000.0,396783428.0,,,,,,36368500000.0,72737000000.0,0.9089337227109228,,,,,0.09032551016774101
2023-12-31,2025-02-21,10-K,2024,FY,561580000000.0,510439000000.0,72737000000.0,21490000000.0,5647000000.0,51141000000.0,50725000000.0,395749583.0,,,,,,36368500000.0,72737000000.0,0.9089337227109228,,0.2627733829688227,0.010055557534100217,,0.09032551016774101
2023-12-31,2025-05-02,10-Q,2025,Q1,,,,,,51141000000.0,50725000000.0,395567009.0,,,,,,,,,,,,,
2023-12-31,2025-08-01,10-Q,2025,Q2,,,,,,51141000000.0,50725000000.0,393807382.0,,,,,,,,,,,,,
2023-12-31,2025-11-03,10-Q,2025,Q3,,,,,,51141000000.0,50725000000.0,392158451.0,,,,,,,,,,,,,
2023-12-31,2026-02-20,10-K,2025,FY,,,,21490000000.0,5647000000.0,51141000000.0,50725000000.0,403370923.0,,,,,,,,,,0.2627733829688227,,,
2024-02-02,2024-02-21,10-K,2023,FY,,,,,,,,397808112.0,,,,,,,,,,,,,
2024-03-31,2024-05-02,10-Q,2024,Q1,566162000000.0,514788000000.0,72707000000.0,5145000000.0,1344000000.0,51374000000.0,5933000000.0,397907180.0,3236000000.0,,,,,36353500000.0,72707000000.0,0.9092591872997481,,0.2612244897959184,0.0023738788544621506,,0.01047933277047912
2024-03-31,2024-08-02,10-Q,2024,Q2,,,,,,51374000000.0,,397496265.0,,,,,,,,,,,,,
2024-03-31,2025-05-02,10-Q,2025,Q1,,,,5145000000.0,1344000000.0,51374000000.0,59545000000.0,395567009.0,,,,,,,,,,0.2612244897959184,,,
2024-03-31,2025-08-01,10-Q,2025,Q2,,,,,,51374000000.0,,393807382.0,,,,,,,,,,,,,
2024-04-15,2024-05-02,10-Q,2024,Q1,,,,,,,,397907180.0,,,,,,,,,,,,,
2024-06-30,2024-08-02,10-Q,2024,Q2,556519000000.0,503838000000.0,71391000000.0,5411000000.0,1477000000.0,52681000000.0,39281000000.0,397496265.0,,,,,,35695500000.0,71391000000.0,0.9053383622122515,,0.2729624838292367,0.0026539974376436383,,0.07058339427764371
2024-06-30,2024-11-01,10-Q,2024,Q3,,,,,,52681000000.0,,396783428.0,,,,,,,,,,,,,
2024-06-30,2025-08-01,10-Q,2025,Q2,,,,5411000000.0,1477000000.0,52681000000.0,39281000000.0,393807382.0,,,,,,,,,,0.2729624838292367,,,
2024-06-30,2025-11-03,10-Q,2025,Q3,,,,,,52681000000.0,,392158451.0,,,,,,,,,,,,,
2024-07-15,2024-08-02,10-Q,2024,Q2,,,,,,,,397496265.0,,,,,,,,,,,,,
2024-09-30,2024-11-01,10-Q,2024,Q3,564881000000.0,509152000000.0,68069000000.0,5432000000.0,1505000000.0,55729000000.0,41186000000.0,396783428.0,,,,,,34034500000.0,68069000000.0,0.9013438228582658,,0.2770618556701031,0.002664277962969192,,0.07291093168295623
2024-09-30,2025-11-03,10-Q,2025,Q3,,,,5432000000.0,1505000000.0,55729000000.0,41186000000.0,392158451.0,,,,,,,,,,0.2770618556701031,,,
2024-10-16,2024-11-01,10-Q,2024,Q3,,,,,,,,396783428.0,,,,,,,,,,,,,
2024-12-31,2025-02-21,10-K,2024,FY,560038000000.0,505569000000.0,61673000000.0,21555000000.0,5953000000.0,54469000000.0,46251000000.0,395749583.0,,,,,,30836500000.0,61673000000.0,0.9027405283212925,,0.2761772210623985,0.010629635846139011,,0.08258546741471115
2024-12-31,2025-05-02,10-Q,2025,Q1,560038000000.0,505569000000.0,61673000000.0,,,54469000000.0,46251000000.0,395567009.0,,,,,,30836500000.0,61673000000.0,0.9027405283212925,,,,,0.08258546741471115
2024-12-31,2025-08-01,10-Q,2025,Q2,560038000000.0,505569000000.0,61673000000.0,,,54469000000.0,46251000000.0,393807382.0,,,,,,30836500000.0,61673000000.0,0.9027405283212925,,,,,0.08258546741471115
2024-12-31,2025-11-03,10-Q,2025,Q3,560038000000.0,505569000000.0,61673000000.0,,,54469000000.0,46251000000.0,392158451.0,,,,,,30836500000.0,61673000000.0,0.9027405283212925,,,,,0.08258546741471115
2024-12-31,2026-02-20,10-K,2025,FY,560038000000.0,505569000000.0,61673000000.0,21555000000.0,5953000000.0,54469000000.0,46251000000.0,403370923.0,,,,,,30836500000.0,61673000000.0,0.9027405283212925,,0.2761772210623985,0.010629635846139011,,0.08258546741471115
2024-12-31,2026-05-05,10-Q,2026,Q1,,,,,,54469000000.0,46251000000.0,401564632.0,,,,,,,,,,,,,
2025-02-03,2025-02-21,10-K,2024,FY,,,,,,,,395749583.0,,,,,,,,,,,,,
2025-03-31,2025-05-02,10-Q,2025,Q1,554722000000.0,498271000000.0,60722000000.0,5452000000.0,1499000000.0,56451000000.0,38400000000.0,395567009.0,,,,,,30361000000.0,60722000000.0,0.8982355125630496,,0.27494497432134996,0.0027022544625956786,,0.06922386348477255
2025-03-31,2025-08-01,10-Q,2025,Q2,,,,,,56451000000.0,,393807382.0,,,,,,,,,,,,,
2025-03-31,2026-05-05,10-Q,2026,Q1,,,,5452000000.0,1499000000.0,56451000000.0,38400000000.0,401564632.0,,,,,,,,,,0.27494497432134996,,,
2025-04-16,2025-05-02,10-Q,2025,Q1,,,,,,,,395567009.0,,,,,,,,,,,,,
2025-06-30,2025-08-01,10-Q,2025,Q2,559107000000.0,501452000000.0,60424000000.0,5661000000.0,1643000000.0,57655000000.0,30394000000.0,393807382.0,,,,,,30212000000.0,60424000000.0,0.8968802036104001,,0.2902314078784667,0.0029386146122298592,,0.054361687476636854
2025-06-30,2025-11-03,10-Q,2025,Q3,,,,,,57655000000.0,,392158451.0,,,,,,,,,,,,,
2025-07-15,2025-08-01,10-Q,2025,Q2,,,,,,,,393807382.0,,,,,,,,,,,,,
2025-09-30,2025-11-03,10-Q,2025,Q3,568767000000.0,509729000000.0,62344000000.0,5915000000.0,1822000000.0,59038000000.0,38871000000.0,392158451.0,,,,,,31172000000.0,62344000000.0,0.8962000256695624,,0.3080304311073542,0.0032034207329187524,,0.06834257261760968
2025-10-14,2025-11-03,10-Q,2025,Q3,,,,,,,,392158451.0,,,,,,,,,,,,,
2025-12-31,2026-02-20,10-K,2025,FY,573572000000.0,512936000000.0,57101000000.0,23099000000.0,6997000000.0,60636000000.0,39713000000.0,403370923.0,,,,,,28550500000.0,57101000000.0,0.8942835424323363,,0.30291354604095416,0.012198991582573766,,0.06923803811901558
2025-12-31,2026-05-05,10-Q,2026,Q1,573572000000.0,512936000000.0,57101000000.0,,,60636000000.0,39713000000.0,401564632.0,,,,,,28550500000.0,57101000000.0,0.8942835424323363,,,,,0.06923803811901558
2026-02-03,2026-02-20,10-K,2025,FY,,,,,,,,403370923.0,,,,,,,,,,,,,
2026-03-31,2026-05-05,10-Q,2026,Q1,603028000000.0,539352000000.0,66666000000.0,6165000000.0,1772000000.0,63676000000.0,31699000000.0,401564632.0,,,,,,33333000000.0,66666000000.0,0.8944062298931393,,0.28742903487429033,0.0029385036847376905,,0.05256638166055307
2026-04-14,2026-05-05,10-Q,2026,Q1,,,,,,,,401564632.0,,,,,,,,,,,,,
